,Date,Z1,Z2,Z3,Z4,Z5,Z_Composite,threshold,MA,phase
0,1993-08-31,0.07429510239363413,-0.06842885946695093,1.0064009467688164,0.42594837362203036,0.04931537795297671,0.29750618825410136,0,0.17405060439281372,expansion
1,1993-09-30,0.6920183969611187,-0.02753749194665258,0.949407763119744,0.6936134776353383,0.030002133560914152,0.4675008558660925,0,0.1889946269602545,expansion
2,1993-10-31,1.3957250976300446,0.6362473403661025,0.7143165306178183,0.5149286505444377,0.5397568575571104,0.7601948953431027,0,0.24492422325815028,expansion
3,1993-11-30,1.8463530828343055,0.37064125888017474,1.0615712023495123,1.0866834749343577,0.5935963778671085,0.9917690793730918,0,0.3416332978212984,expansion
4,1993-12-31,2.2580523072401983,1.3187268039555589,1.273846381497685,1.3991048592435225,0.8215349189659986,1.4142530541805924,0,0.5145281777824902,expansion
5,1994-01-31,2.5938976044025854,2.1377168064550345,1.641816765826768,1.1498437322542612,0.8111935763574184,1.6668936970592134,0,0.7173848745781174,expansion
6,1994-02-28,2.6963473919810133,1.8574325472082696,1.5531153284651709,1.1498437322542612,1.0014827631215517,1.6516443526060534,0,0.9203929058226213,expansion
7,1994-03-31,2.6653273805831774,1.5689313399511529,0.8087725501532972,1.394993209388869,1.1877031558828544,1.5251455271918701,0,1.0968634562342647,expansion
8,1994-04-30,2.610400610328706,1.6616375311070437,0.6311953541749423,1.6181263697593993,1.3890507422075482,1.5820821215155279,0,1.2574354478919432,expansion
9,1994-05-31,2.5809484496417423,1.5576656963412663,1.4374241863662744,2.2282221007560548,1.7126403352469333,1.903380153670454,0,1.4369203601174885,expansion
10,1994-06-30,2.557167379488075,1.3081545253422775,1.546729391010296,2.076923076923078,1.8248536240649933,1.8627655993657437,0,1.5747416981203186,expansion
11,1994-07-31,2.538901639846707,1.0030801485982697,1.4564123320226927,1.9616271301204786,1.6337356775357628,1.7187513856247822,0,1.66561448640178,expansion
12,1994-08-31,2.4940424800491092,1.326549694303932,1.9282293126685157,2.0473438320094317,1.407872287194282,1.840807521245054,0,1.7189337947848375,expansion
13,1994-09-30,2.3924160209378376,1.2755339538800894,1.7660477526216471,2.1126085188927832,1.6616533313727289,1.8416519155410174,0,1.740778572095063,expansion
14,1994-10-31,2.2283902135420943,1.3071041959786107,1.5844661140279368,2.16202707851013,1.6825554060866688,1.7929086016290883,0,1.7584366032229424,expansion
15,1994-11-30,2.0026486962271894,0.9628590321728535,1.055037147177158,2.3454643222459444,1.563432061449323,1.585888251854494,0,1.7660294438057702,expansion
16,1994-12-31,1.7042148018346097,1.2551960323207487,0.22315474634794577,2.2828883722410334,0.6402479808095461,1.2211403867107766,0,1.7209117269551764,slowdown
17,1995-01-31,1.356843736837136,1.5875512960143872,0.15841092887167854,1.8879396452004538,0.9981800246413027,1.1977851263129917,0,1.6327123485354935,slowdown
18,1995-02-28,1.0071055237368154,1.2432114394880276,1.1006155207335817,2.022147428322838,0.083650426535263,1.0913460677633051,0,1.5362849070851887,slowdown
19,1995-03-31,0.6831201451518749,0.4166121197858942,1.4292319016545738,1.883139040982368,-0.8446010836314484,0.7135004247886526,0,1.4106285369806724,slowdown
20,1995-04-30,0.3144781943211866,0.5676381706693286,1.446378857205766,1.1801527147843254,-1.03433055629219,0.49486347613768333,0,1.242385531342251,slowdown
21,1995-05-31,0.03198739411680649,0.09593196747189396,1.2331342014242883,1.3879903213789497,-2.221839495634601,0.10544087775146749,0,1.0253591516185572,slowdown
22,1995-06-30,-0.018593610522285524,0.4663560894183681,1.0485527330106852,1.414898718914279,-2.2685475735405674,0.12853327145609583,0,0.8173122353469331,slowdown
23,1995-07-31,-0.006007770468567113,0.6579134014911759,0.9008607370203522,1.2332169055969784,-0.9073038977339037,0.3757358751812071,0,0.6660431882627722,slowdown
24,1995-08-31,0.0144971571058441,0.8594125453383944,0.7666490749208408,1.1907229842080467,-1.808703992142472,0.20451555388613074,0,0.5389650841596915,slowdown
25,1995-09-30,0.007723430610203463,-0.2874774322311326,0.9063760948385895,1.3023092527012792,-1.5232142859606854,0.08114341199165082,0,0.3993848698695238,slowdown
26,1995-10-31,-0.005211814708872526,-0.08180016694759513,-0.34917709699029426,1.159644165321386,-1.8203094462678613,-0.21937087191864743,0,0.23554525240927973,slowdown
27,1995-11-30,-0.032058560807511335,-0.44819977593291627,-0.018136236169859325,0.7954134611095316,-1.921380486141525,-0.324872319588456,0,0.10574865936214116,slowdown
28,1995-12-31,-0.065059605455245,0.06402853941898692,-0.08960072204382416,0.8255084339089631,-1.6992292119320056,-0.19287051322062496,0,0.01978191069235262,slowdown
29,1996-01-31,-0.08946561578060087,-0.24696722347324085,-0.0643997880032405,0.7714285714285716,-1.748411359030241,-0.27556308297175036,0,-0.02784358439804961,contraction
30,1996-02-29,-0.0824553929685204,-0.3944494624740215,0.34536803714912134,0.7896125721359903,-1.463917761078621,-0.1611684014472102,0,-0.06405629351096287,contraction
31,1996-03-31,-0.037829493270752135,0.4750920401843189,-0.0890086699509402,0.6277512972320087,-1.0259735328003172,-0.00999367172113641,0,-0.11227248687375581,contraction
32,1996-04-30,0.015114199873382025,0.24721555183503274,-0.06374007370360048,0.3747752440751763,-0.5218284027167573,0.010307303872646653,0,-0.13654851812544133,recovery
33,1996-05-31,0.04472175358816687,-0.37319509612176693,1.1793787925186687,0.2969610921611772,-0.5601742420566673,0.11753846001791571,0,-0.13199913712215822,recovery
34,1996-06-30,0.08169046136028436,0.17850455908669838,0.1988765242261053,0.8222402386329467,0.17714204381978205,0.29169076542516337,0,-0.06811643245418186,recovery
35,1996-07-31,0.11939822819279437,0.6898389121358152,-0.008521511042568793,0.3242592887498232,-0.6346027964984201,0.09807442430748878,0,-0.01524808946718876,recovery
36,1996-08-31,0.15798156898927565,0.9080653175056295,0.9018670352661389,1.1001068727159908,-0.2396528525179266,0.5656735883918217,0,0.07956992323436707,expansion
37,1996-09-30,0.22632179204124214,0.7879327025260571,1.414301223056492,0.9030144074276109,-0.34405810304472456,0.5975024044013355,0,0.1887031091560028,expansion
38,1996-10-31,0.2661546182413549,1.3072426581562755,0.6575876013349364,0.9516832796355391,-0.2809053499513007,0.580352561483361,0,0.2813932295223242,expansion
39,1996-11-30,0.28110289413564754,2.4238865567066084,-0.22777259450902254,0.5010574123896219,0.23950579426768157,0.6435560125981074,0,0.36308694006222964,expansion
40,1996-12-31,0.35147250737643915,1.5508798054776678,-0.658582038858937,0.5260036519808883,0.6987055818932493,0.49369590157386156,0,0.4235105147748815,expansion
41,1997-01-31,0.49354292437667197,1.6732125259675192,-0.4202296118251546,0.8496888228580032,0.40947727464186773,0.6011383872037815,0,0.4839605056731147,expansion
42,1997-02-28,0.666833012047145,2.301373123512847,0.5677693972603475,1.2390714868067165,0.26527458607013354,1.008064321139438,0,0.5735072001373991,expansion
43,1997-03-31,0.8604135380773951,2.2341597277190006,-0.4506040299844712,1.3627316621050012,0.41901170285292627,0.8851425201539703,0,0.6718907121182093,expansion
44,1997-04-30,1.066198171557229,2.458625887155125,-0.8175725512944426,1.852497335382982,0.40424183393974783,0.9927981353481283,0,0.7252812804877476,expansion
45,1997-05-31,1.2692424739714205,2.698709098394943,-1.6114271629910366,2.368332324253389,0.9424168190443222,1.1334547105346076,0,0.7922753187544067,expansion
46,1997-06-30,1.4671942868635228,2.654610871114177,-1.8482368060787138,1.857665267317763,0.6950053743993277,0.9652477987232153,0,0.8403872234093885,expansion
47,1997-07-31,1.6418436543789006,2.7864647692243567,-1.0249914359504326,2.2590950292174745,1.3428900396296737,1.4010604112999947,0,0.9350752732471244,expansion
48,1997-08-31,1.767652644537416,1.9981965283737921,-1.7957113496648802,2.5871622484039065,1.0354974924539728,1.1185595128208414,0,1.0131832246529968,expansion
49,1997-09-30,1.837760200028362,2.163999584524558,-2.288122114541504,2.2103902540950844,0.495490122842077,0.8839036093897155,0,1.0485288774262387,expansion
50,1997-10-31,1.8113253576474122,1.9560862830205392,-3.0,2.6222880625943823,1.1355493865765331,0.9050498179677734,0,1.0356520645297806,expansion
51,1997-11-30,1.676640117521284,2.1062616288185594,-3.0,2.580815678175147,0.997814040557369,0.8723062930144718,0,1.0340475361373433,slowdown
52,1997-12-31,1.4554847397445958,1.1844012550271636,-3.0,2.146259862168636,0.694873071018098,0.4962037855916988,0,0.9719732424177898,slowdown
53,1998-01-31,1.195480287959032,1.8784914936880863,-2.878737631777087,2.3308504834684545,0.5269465373816475,0.6106062341440266,0,0.9066171828689673,slowdown
54,1998-02-28,0.9312315849320284,2.2601317643609846,-2.1203663963840262,2.0771478354254076,0.28720350198454603,0.6870696580637881,0,0.8718449152865388,slowdown
55,1998-03-31,0.5913058522331291,1.5465167904402333,-2.005279399669432,1.6119967293842032,0.17744989898667335,0.38439797427496136,0,0.7447621106584097,slowdown
56,1998-04-30,0.15378721905980905,1.7740499588727063,-2.583630395608361,2.425390752883883,-0.09548453704410909,0.33482259963278566,0,0.6467949965099028,slowdown
57,1998-05-31,-0.19533556961990117,1.382460815359097,-1.4211938591639623,1.9624440834450672,-0.46122505497440824,0.2534300830091785,0,0.5679858057123357,slowdown
58,1998-06-30,-0.6035373089454192,1.0743762475680114,-1.9626520152445819,1.6842786903761977,-1.0499460165485095,-0.1714960805588603,0,0.43341756839650647,slowdown
59,1998-07-31,-1.0375075210038271,0.8412256002359444,-2.259486268261679,1.6768982114567395,-0.958129428302319,-0.3473998811750283,0,0.28095429662281896,slowdown
60,1998-08-31,-1.4358817343926156,0.6619143144218594,-3.0,1.560535132369523,-0.9461615350401335,-0.6319187645282733,0,0.13993897785782244,slowdown
61,1998-09-30,-1.7067905369915508,0.06773713824822374,-3.0,1.2087344460380707,-1.126131239236811,-0.9112900383884135,0,-0.05029805620873257,contraction
62,1998-10-31,-1.7837586951715088,-0.4723113494658037,-3.0,1.3228756555322951,-1.148610575440283,-1.01636099290906,0,-0.2632268875803386,contraction
63,1998-11-30,-1.6549945083568116,0.2517149365935363,-2.643883787367003,1.322875655532295,-1.3347813267028628,-0.8118138060601692,0,-0.4127533601222299,contraction
64,1998-12-31,-1.374872288857933,-0.10921422323917193,-2.2987123505449842,1.210645134439088,-1.7795505624554298,-0.870340858131686,0,-0.5633987923427889,contraction
65,1999-01-31,-0.9894984497182739,0.37998117700109474,-2.3594000557218684,1.4585199352235312,-0.6382322457960591,-0.42972592780231506,0,-0.6487932936942257,contraction
66,1999-02-28,-0.5576533567025818,1.0618813921193104,-2.063780611076673,1.1044815607660843,-0.295462972225561,-0.15010679742388425,0,-0.6461196333023537,recovery
67,1999-03-31,-0.12062352618424928,0.5242837694817067,-1.593592878990666,1.3453308145999938,-0.09134762473321112,0.012810110834714832,0,-0.6010933843011358,recovery
68,1999-04-30,0.21213317362171172,0.2088221180125643,-1.3815872081659555,1.0058041115839442,-0.13009301921096417,-0.016984164831739913,0,-0.5242265593390691,recovery
69,1999-05-31,0.5686012466492013,0.5773034040173798,-0.839660386389653,1.2931858264194496,0.5278281585066317,0.42545164984060185,0,-0.3571338483104422,recovery
70,1999-06-30,0.8774436230759649,0.6729242125090651,-0.7436320175047705,0.9125261242794364,1.072352295670052,0.5583228476059496,0,-0.16029836824606597,recovery
71,1999-07-31,1.1537255670850683,0.37855455838793567,-0.7587475526004989,0.8155860876411658,0.24379966291370955,0.3665836646854761,0,-0.012998684402860311,recovery
72,1999-08-31,1.4023000973569997,0.0,-0.9767330358111611,1.0775387108793475,0.6519497447121181,0.4310111034274608,0,0.14967031079203305,expansion
73,1999-09-30,1.568444664032655,0.7372925221297538,-1.1829907346015798,1.0837987920778878,1.3215564383785805,0.7056203364034594,0,0.29158859381775487,expansion
74,1999-10-31,1.6765777393510928,-0.40108447367902583,-1.1937435118365447,1.2212319716751487,1.2578960898159939,0.512175563065333,0,0.37437388887890705,expansion
75,1999-11-30,1.7681996725224158,0.69762892596263,-1.008275864716865,1.1297580609817652,1.4774618857088486,0.8129545360917589,0,0.4743919420360376,expansion
76,1999-12-31,1.851783125843743,0.03283723946443874,-0.8297650558976789,1.4735554104500597,1.3386959620297145,0.7734213363780554,0,0.573192629687262,expansion
77,2000-01-31,1.8354128789607582,2.139774304240485,-0.6317577558120478,1.5316149986277388,0.9584802300583435,1.1667049312150555,0,0.6658492898590688,expansion
78,2000-02-29,1.7334639891732209,1.851284011172449,-0.3379370910882242,1.1224514026241683,0.6443094149766041,1.0027143453716436,0,0.7213982270797805,expansion
79,2000-03-31,1.5850359223186776,0.49053218136657745,-1.2973157865427782,1.3462765938269226,0.33727227367336177,0.49236023692855224,0,0.737120298610165,expansion
80,2000-04-30,1.4214875577666362,1.141660108200712,-1.3581238406074128,2.032522457682476,0.19231799420436066,0.6859728554493544,0,0.7689905176129017,expansion
81,2000-05-31,1.281992652960077,1.5577176387215128,-1.3274218981972465,1.3737213553911853,-0.2105034186491452,0.5351012660452767,0,0.7476756338181288,slowdown
82,2000-06-30,1.1192695437926463,0.0664760703365288,-1.5601154734479727,1.2547979935800175,-0.7432037182905767,0.027444883194128605,0,0.6870842988342283,slowdown
83,2000-07-31,0.940425696592233,0.69347509411314,-0.5883763091859819,1.1124077017019254,-0.29958354075707955,0.37166972849284735,0,0.6319236978843643,slowdown
84,2000-08-31,0.7350966847013455,0.28114780901374997,-0.3715426124066864,0.7675474996581283,-1.0489557266021072,0.07265873087288602,0,0.5443283721962182,slowdown
85,2000-09-30,0.4847726460139451,0.09914946752363987,-0.7177160896592131,1.5999999999999996,-1.0498899800629504,0.08326320876308424,0,0.40889815688972175,slowdown
86,2000-10-31,0.1731145732784167,-0.23140573640124465,-0.9048672832028247,1.6115005972485301,-1.3056376172299884,-0.13145909326142213,0,0.26712647706058856,slowdown
87,2000-11-30,-0.12521970369163754,0.3630498618395404,-1.0706182499442076,1.4056338255793732,-1.2764810902357673,-0.1407270712905398,0,0.18799056353320207,slowdown
88,2000-12-31,-0.435638938344204,-2.510741721726157,-1.5683825437980377,1.2329262908243546,-2.495927233916222,-1.1555528293920532,0,-0.04220014707197388,contraction
89,2001-01-31,-0.783173941513606,-2.999999999999999,-1.3067269767845937,-0.0,-2.653381253737907,-1.5486564344072211,0,-0.3026698596285361,contraction
90,2001-02-28,-1.1139600688384872,-3.0,-0.5089903912973052,-0.0,-2.413789574126139,-1.4073480068523863,0,-0.4820189708843504,contraction
91,2001-03-31,-1.352623958388849,-2.9061103778088286,-0.752092295442467,-0.4769033687286046,-1.961274923767528,-1.4898009848272555,0,-0.7147028100493633,contraction
92,2001-04-30,-1.5047618502085343,-2.999999999999999,-0.5739508456875685,-0.9443926851673297,-1.8632367896680855,-1.5772684341463035,0,-0.920943705676762,contraction
93,2001-05-31,-1.5921373286059397,-2.298816229562552,0.34513668226036875,-0.47690336872860456,-2.014362881408814,-1.2074166252091083,0,-1.082278684923286,contraction
94,2001-06-30,-1.6562408512273366,-2.085135441831572,0.47735032737121486,-1.4307101061858178,-1.569714702731946,-1.2528901549210916,0,-1.2224575676307445,contraction
95,2001-07-31,-1.7085160457769604,-2.0341269875197154,0.7841249235751957,-1.8651705249504882,-1.4695859120472694,-1.2586549093438477,0,-1.362198547387408,contraction
96,2001-08-31,-1.7473650101207165,-2.0851770274162114,0.7528354729190876,-2.922834905606138,-0.9132012717071536,-1.3831485483862265,0,-1.3906480122616798,contraction
97,2001-09-30,-1.7569886410332347,-3.000000000000001,-0.6207616305143488,-2.9999999999999987,-0.9255213309204352,-1.860654320493604,0,-1.4296477480224776,contraction
98,2001-10-31,-1.6974764359431849,-2.782372421612508,-1.277763919354769,-3.0,-1.8830226775244983,-2.128127090886992,0,-1.5197451335268033,contraction
99,2001-11-30,-1.557647935865554,-2.4798856694218188,0.4701517565274634,-3.0000000000000013,-1.2546772988748294,-1.5644118295269482,0,-1.529071489114265,contraction
100,2001-12-31,-1.3554702476553364,-1.8669826069694913,0.7363167364803537,-3.0000000000000004,-1.0308336312025317,-1.3033939498694012,0,-1.4948371785796521,recovery
101,2002-01-31,-1.1274212038102345,-1.38666904957901,0.7749563226187428,-2.969657109247127,-0.5683442216774001,-1.0554270523390057,0,-1.4758384819708894,recovery
102,2002-02-28,-0.9077203455756082,-1.5711280487468593,0.987826555441987,-2.7116307227332017,0.07226485601054078,-0.8260775411206283,0,-1.4224869052458315,recovery
103,2002-03-31,-0.7388623137981412,-0.9748476557013618,1.160668753871916,-2.5254324922935893,0.379390494055334,-0.5398166427731685,0,-1.3326321219244965,recovery
104,2002-04-30,-0.6593794535949875,-1.1910613557598915,0.8661116735302463,-2.6469982687042126,0.37929986635931395,-0.6504055076339064,0,-1.2410392418304563,recovery
105,2002-05-31,-0.545390708512543,-0.43180859652062453,1.398763579307364,-2.361782629541142,0.507969721924812,-0.2864497266684267,0,-1.0442636676023092,recovery
106,2002-06-30,-0.35279368379592396,-0.5838382175939097,0.24135500963648218,-2.2557347411907367,0.6049370956805961,-0.46921490745269845,0,-0.8368996446730226,recovery
107,2002-07-31,-0.31304270901013537,-0.9033304919630181,-0.9768066302304894,-2.1698903098258118,0.027701612125959247,-0.8670737057806991,0,-0.7497323792047415,recovery
108,2002-08-31,-0.420510561482884,-0.8274783991189096,-0.4466553847665582,-1.916945376398923,0.04679160274849899,-0.7129596238037552,0,-0.6759280884465357,recovery
109,2002-09-30,-0.5325603166013007,-0.8384593176472211,-1.3459920762734827,-1.8118675076747444,0.08672381418272249,-0.8884310808028053,0,-0.6550535920045106,recovery
110,2002-10-31,-0.6120788852826982,-1.2931895346812619,-1.3647419495682143,-1.7213571655040527,-0.15971914124998438,-1.0302173352572424,0,-0.6805710662715875,double_dip
111,2002-11-30,-0.6742766260274063,-0.893032731600126,0.21074202635092076,-1.8113884396690976,-0.17843377767031313,-0.6692779097232046,0,-0.6967537246403419,double_dip
112,2002-12-31,-0.7239724241708866,-0.603403914639002,0.828116049196622,-1.7803471328163816,0.4960741603364887,-0.3567066524186319,0,-0.6600413677384326,recovery
113,2003-01-31,-0.7893547332607648,-1.0613943040149731,1.0911987459237449,-1.2847972828381273,0.4486503900279189,-0.3191394368324403,0,-0.6641275815089343,recovery
114,2003-02-28,-0.8209541470062306,-1.324274234220574,1.23922269369529,-1.1540731734716752,-0.024026286781339452,-0.4168210295569059,0,-0.6575783467719601,recovery
115,2003-03-31,-0.7947254830796217,-1.5086033182838552,1.1179925603004002,-0.9116177133059505,-0.610103033157855,-0.5414113975053765,0,-0.6168705582375448,recovery
116,2003-04-30,-0.7382718170225657,-0.6096540372972944,1.6151303768639342,-0.737132064099327,-0.6474493667633608,-0.2234753816637228,0,-0.5556850279700407,recovery
117,2003-05-31,-0.5695138936164635,0.0709823463295365,1.9996570757884715,-0.6155944169427594,0.10650578598889261,0.19840737950953558,0,-0.41983022043099816,recovery
118,2003-06-30,-0.274084736188109,-0.17330721726779447,1.9887565426133202,-0.7375916558484115,0.10784820109834169,0.1823242268814694,0,-0.26826252516365917,recovery
119,2003-07-31,0.050462103751362314,0.013269660666088052,1.9597213178963038,-0.6204161295542184,0.6556185826751152,0.41173110708693017,0,-0.13313639806239236,recovery
120,2003-08-31,0.5084870871097518,-0.1931225794783326,1.9598444179365666,-0.503268376961247,1.2232853206947933,0.5990451738603064,0,-0.013667419777525065,recovery
121,2003-09-30,1.1136873457585132,-0.3824441246904042,2.0585708618355367,-0.5197637674251235,0.9926135955407781,0.65253278220386,0,0.10779160760201248,expansion
122,2003-10-31,1.7993131011482972,-0.008634770754170526,1.9343592214826206,-0.40771233681934055,1.6282047376939115,0.9891059905502635,0,0.28353248511540863,expansion
123,2003-11-30,2.377299950138061,0.8196863348922374,1.9454014915735611,-0.14455763066790087,2.166409270894429,1.4328478833660774,0,0.5303148952243404,expansion
124,2003-12-31,2.6857604469869343,0.6257604488608122,1.946484766074757,-0.0,2.3382012334006217,1.519241379064625,0,0.7481544903153838,expansion
125,2004-01-31,2.746751733724463,2.6941925445098005,1.8237162594614515,-0.0,2.3446955419214057,1.9218712159234241,0,0.96358746986712,expansion
126,2004-02-29,2.6666645719191773,0.8926213094829504,1.9109578512455774,0.1808340180899886,1.9844151944319512,1.5270985890339288,0,1.1316842651361774,expansion
127,2004-03-31,2.5328952436801937,1.1341873613670166,1.656469924388839,-0.09842529371362223,1.9257167608663963,1.4301687993177647,0,1.2589889766650315,expansion
128,2004-04-30,2.3787429438700256,0.72980728015736,1.4876913024302623,0.3243495220264267,1.857021184217229,1.3555224465402607,0,1.353548635750026,expansion
129,2004-05-31,2.138135874756275,0.04574388158341808,1.5160040442956235,0.3753445964293057,1.9504903553173187,1.2051437504763882,0,1.422625006784092,expansion
130,2004-06-30,1.9438044691214458,1.0202785544487183,1.6018057491279574,0.4365494513808738,1.7314764953842066,1.3467829438926404,0,1.4673346259518891,expansion
131,2004-07-31,1.708607069937524,1.1952038496219632,1.4511575163113901,0.8700535472289394,1.5750155702308848,1.3600075106661405,0,1.458229579364397,expansion
132,2004-08-31,1.5034115725460329,1.0372014890891195,1.295738875736819,1.3713068424464114,1.2677008015574465,1.2950719162751658,0,1.4302083965157144,slowdown
133,2004-09-30,1.4166410404527363,0.6675154099618312,1.2013696176104045,1.5339153632007894,0.979487044934728,1.159785695232098,0,1.3349477064292987,slowdown
134,2004-10-31,1.274851172294751,0.16426925337479967,0.8155161405669792,1.144499995422,0.7583324718878988,0.8314938067092857,0,1.2479971086387183,slowdown
135,2004-11-30,1.1348636240665642,0.27878313579050984,0.7040782844095141,1.57137039784121,0.7722916892692249,0.8922774262754046,0,1.1807606870084233,slowdown
136,2004-12-31,1.025359246542555,0.9490199118564507,0.8177434537662547,1.5132942037756592,0.9375098081370761,1.0485853248155992,0,1.1423935467928406,slowdown
137,2005-01-31,0.9084530062866818,0.6517437544733173,0.5479544617604314,1.843468216866143,0.7864642324344728,0.9476167343642092,0,1.110202669778818,slowdown
138,2005-02-28,0.7932273872954616,0.3333561383989438,0.6946938897610734,1.392942614157394,0.4557218136973171,0.7339883686620381,0,1.0336033478749929,slowdown
139,2005-03-31,0.5030481921701688,0.0636608288605446,0.4411840847570975,2.055628798226363,0.17394723396547257,0.6474938275959292,0,0.9445391374912164,slowdown
140,2005-04-30,0.1182130033137245,-0.7621871561465402,-0.047578564834425366,1.7816967229969545,-0.47808983101989516,0.12241083486196364,0,0.7979565023145662,slowdown
141,2005-05-31,-0.022926392524091628,-0.808475132192685,0.026926866214554004,2.009592381171253,-0.7766421290985837,0.08569511871408933,0,0.6636951802498151,slowdown
142,2005-06-30,-0.010975405952082943,0.8527276135063036,0.12842810957024303,2.1880427366415245,-0.3875368451298414,0.5541372417272294,0,0.629025609627058,slowdown
143,2005-07-31,0.031119720798014016,0.8240546416364737,0.17928897604170865,2.0683310538004553,-0.30435450420598775,0.5596879776141329,0,0.5874519285443991,slowdown
144,2005-08-31,0.1248993464776257,-0.5033040593270095,0.357570841708303,2.0778436443886523,-0.3946896628241533,0.3324640220846836,0,0.4979367657030346,slowdown
145,2005-09-30,0.28180312739031743,-2.50740629429877,0.11934768869622822,1.5965683908246768,0.3533544136299145,-0.03126653475152649,0,0.3755763570635676,slowdown
146,2005-10-31,0.4315750309579853,-2.7787690602202213,-0.13338544894090565,1.5420301531034688,0.41611007864654836,-0.1044878492906249,0,0.27076682981948474,slowdown
147,2005-11-30,0.6064961793314104,-1.5953769834890967,-0.08598168691295138,1.508592618411186,0.1966209811593816,0.12607022169998594,0,0.20558887908249182,slowdown
148,2005-12-31,0.781972518169857,-0.062221384927738564,-0.012316897833827719,1.6014994660014727,-0.17510102568593908,0.4267665351447649,0,0.24363334161784198,re-acceleration
149,2006-01-31,0.9308284909382044,-0.1114816987128631,-0.11814179907685558,1.875597012661983,-0.20078993585169846,0.4752024139917541,0,0.2923217535275501,re-acceleration
150,2006-02-28,1.1000066787082816,-0.8605526793017636,0.20302935484086404,1.4876025757390752,-0.04891713698590838,0.3762337586001097,0,0.27008381813666016,slowdown
151,2006-03-31,1.2725089375693914,-0.5347119366320614,0.029718896975993066,1.5576019582747234,-0.44907932387900545,0.37520770646180823,0,0.24702378424261956,slowdown
152,2006-04-30,1.4216867495156602,-0.8067200442500522,-0.6879713565060617,1.5361709284552392,-0.23413671115511836,0.24580591321193343,0,0.23619152063352578,slowdown
153,2006-05-31,1.5247122681108443,-2.1076359885914004,0.9193117910591987,1.7421912502086356,-0.711848634905141,0.2733461371764274,0,0.27426810462452006,re-acceleration
154,2006-06-30,1.6151991010028517,-1.1145148995789063,-0.939973320253103,1.7867639565645188,-1.2986509957976466,0.009764768387542921,0,0.288549681834291,re-acceleration
155,2006-07-31,1.6934177804182196,-1.132003060821636,-1.298266169391014,1.5011424704402403,-0.9991285654662861,-0.04696750896409527,0,0.2669199655012809,slowdown
156,2006-08-31,1.837200753316523,-1.533948160763536,0.19342825473013586,1.3104202751526266,-0.7693088341767629,0.20755845765179737,0,0.23951895581465996,slowdown
157,2006-09-30,2.002619452251304,-0.9844297843800525,-0.3651023474001099,1.7050886136092565,-1.2679038678872332,0.218054413238633,0,0.2073754557205198,slowdown
158,2006-10-31,2.130128899551523,0.2294157566599719,0.66118199216613,1.8408026012768097,-1.4852429421215971,0.6752572615065675,0,0.244753393583827,re-acceleration
159,2006-11-30,2.213602466483885,0.03173447198347972,1.5993883377920166,1.355408823743364,-1.6646073053510586,0.7071053589303374,0,0.28624060014239316,re-acceleration
160,2006-12-31,2.258986105493767,0.0,0.9820717661162274,1.4635735721369796,-1.2302020753233887,0.6948858736847172,0,0.34237559520149113,re-acceleration
