Date,Z1,Z2,Z3,Z4,Z5,Z_Composite,phase,Return
2/28/1994,2.696347392,1.857432547,1.553115328,1.149843732,1.001482763,1.651644353,slowdown,0.025985466
3/31/1994,2.665327381,1.56893134,0.80877255,1.394993209,1.187703156,1.525145527,slowdown,-0.027068279
4/30/1994,2.61040061,1.661637531,0.631195354,1.61812637,1.389050742,1.582082122,expansion,-0.041474654
5/31/1994,2.58094845,1.557665696,1.437424186,2.228222101,1.712640335,1.903380154,expansion,0.019077332
6/30/1994,2.557167379,1.308154525,1.546729391,2.076923077,1.824853624,1.862765599,slowdown,0.001154329
7/31/1994,2.53890164,1.003080149,1.456412332,1.96162713,1.633735678,1.718751386,slowdown,-0.024238019
8/31/1994,2.49404248,1.326549694,1.928229313,2.047343832,1.407872287,1.840807521,expansion,0.032572118
9/30/1994,2.392416021,1.275533954,1.766047753,2.112608519,1.661653331,1.841651916,expansion,0.03482847
10/31/1994,2.228390214,1.307104196,1.584466114,2.162027079,1.682555406,1.792908602,slowdown,-0.01841479
11/30/1994,2.002648696,0.962859032,1.055037147,2.345464322,1.563432061,1.585888252,slowdown,0.015429453
12/31/1994,1.704214802,1.255196032,0.223154746,2.282888372,0.640247981,1.221140387,slowdown,-0.035286173
1/31/1995,1.356843737,1.587551296,0.158410929,1.887939645,0.998180025,1.197785126,slowdown,0.022176109
2/28/1995,1.007105524,1.243211439,1.100615521,2.022147428,0.083650427,1.091346068,slowdown,0.02485019
3/31/1995,0.683120145,0.41661212,1.429231902,1.883139041,-0.844601084,0.713500425,slowdown,0.032147204
4/30/1995,0.314478194,0.567638171,1.446378857,1.180152715,-1.034330556,0.494863476,slowdown,0.031053459
5/31/1995,0.031987394,0.095931967,1.233134201,1.387990321,-2.221839496,0.105440878,slowdown,0.024758359
6/30/1995,-0.018593611,0.466356089,1.048552733,1.414898719,-2.268547574,0.128533271,expansion,0.038647554
7/31/1995,-0.00600777,0.657913401,0.900860737,1.233216906,-0.907303898,0.375735875,expansion,0.027074861
8/31/1995,0.014497157,0.859412545,0.766649075,1.190722984,-1.808703992,0.204515554,slowdown,0.019078488
9/30/1995,0.007723431,-0.287477432,0.906376095,1.302309253,-1.523214286,0.081143412,slowdown,0.010548353
10/31/1995,-0.005211815,-0.081800167,-0.349177097,1.159644165,-1.820309446,-0.219370872,contraction,0.040776892
11/30/1995,-0.032058561,-0.448199776,-0.018136236,0.795413461,-1.921380486,-0.32487232,contraction,0.010699179
12/31/1995,-0.065059605,0.064028539,-0.089600722,0.825508434,-1.699229212,-0.192870513,contraction,0.036037571
1/31/1996,-0.089465616,-0.246967223,-0.064399788,0.771428571,-1.748411359,-0.275563083,contraction,0.012301449
2/29/1996,-0.082455393,-0.394449462,0.345368037,0.789612572,-1.463917761,-0.161168401,recovery,0.034036329
3/31/1996,-0.037829493,0.47509204,-0.08900867,0.627751297,-1.025973533,-0.009993672,recovery,0.014091885
4/30/1996,0.0151142,0.247215552,-0.063740074,0.374775244,-0.521828403,0.010307304,expansion,0.009350139
5/31/1996,0.044721754,-0.373195096,1.179378793,0.296961092,-0.560174242,0.11753846,expansion,0.003548459
6/30/1996,0.081690461,0.178504559,0.198876524,0.822240239,0.177142044,0.291690765,expansion,0.026876328
7/31/1996,0.119398228,0.689838912,-0.008521511,0.324259289,-0.634602796,0.098074424,expansion,0.015875906
8/31/1996,0.157981569,0.908065318,0.901867035,1.100106873,-0.239652853,0.565673588,expansion,-0.034824411
9/30/1996,0.226321792,0.787932703,1.414301223,0.903014407,-0.344058103,0.597502404,expansion,0.00030391
10/31/1996,0.266154618,1.307242658,0.657587601,0.95168328,-0.28090535,0.580352561,expansion,0.060206596
11/30/1996,0.281102894,2.423886557,-0.227772595,0.501057412,0.239505794,0.643556013,expansion,0.017703342
12/31/1996,0.351472507,1.550879805,-0.658582039,0.526003652,0.698705582,0.493695902,expansion,0.071286664
1/31/1997,0.493542924,1.673212526,-0.420229612,0.849688823,0.409477275,0.601138387,expansion,-0.012178383
2/28/1997,0.666833012,2.301373124,0.567769397,1.239071487,0.265274586,1.008064321,expansion,0.060770459
3/31/1997,0.860413538,2.234159728,-0.45060403,1.362731662,0.419011703,0.88514252,expansion,0.014381471
4/30/1997,1.066198172,2.458625887,-0.817572551,1.852497335,0.404241834,0.992798135,expansion,-0.048728552
5/31/1997,1.269242474,2.698709098,-1.611427163,2.368332324,0.942416819,1.133454711,expansion,0.050935821
6/30/1997,1.467194287,2.654610871,-1.848236806,1.857665267,0.695005374,0.965247799,expansion,0.063940306
7/31/1997,1.641843654,2.786464769,-1.024991436,2.259095029,1.34289004,1.401060411,expansion,0.049868258
8/31/1997,1.767652645,1.998196528,-1.79571135,2.587162248,1.035497492,1.118559513,slowdown,0.064120071
9/30/1997,1.8377602,2.163999585,-2.288122115,2.210390254,0.495490123,0.883903609,slowdown,-0.05059135
10/31/1997,1.811325358,1.956086283,-3,2.622288063,1.135549387,0.905049818,slowdown,0.059996834
11/30/1997,1.676640118,2.106261629,-3,2.580815678,0.997814041,0.872306293,slowdown,-0.013705082
12/31/1997,1.45548474,1.184401255,-3,2.146259862,0.694873071,0.496203786,slowdown,0.041768097
1/31/1998,1.195480288,1.878491494,-2.878737632,2.330850483,0.526946537,0.610606234,expansion,0.00423743
2/28/1998,0.931231585,2.260131764,-2.120366396,2.077147835,0.287203502,0.687069658,expansion,0.025718103
3/31/1998,0.591305852,1.54651679,-2.0052794,1.611996729,0.177449899,0.384397974,slowdown,0.046282427
4/30/1998,0.153787219,1.774049959,-2.583630396,2.425390753,-0.095484537,0.3348226,slowdown,0.05806378
5/31/1998,-0.19533557,1.382460815,-1.421193859,1.962444083,-0.461225055,0.253430083,slowdown,0.003206165
6/30/1998,-0.603537309,1.074376248,-1.962652015,1.68427869,-1.049946017,-0.171496081,contraction,-0.026945406
7/31/1998,-1.037507521,0.8412256,-2.259486268,1.676898211,-0.958129428,-0.347399881,contraction,0.054700134
8/31/1998,-1.435881734,0.661914314,-3,1.560535132,-0.946161535,-0.631918765,contraction,-0.03737846
9/30/1998,-1.706790537,0.067737138,-3,1.208734446,-1.126131239,-0.911290038,contraction,-0.106339408
10/31/1998,-1.783758695,-0.472311349,-3,1.322875656,-1.148610575,-1.016360993,contraction,-0.010040627
11/30/1998,-1.654994508,0.251714937,-2.643883787,1.322875656,-1.334781327,-0.811813806,contraction,0.13928835
12/31/1998,-1.374872289,-0.109214223,-2.298712351,1.210645134,-1.779550562,-0.870340858,contraction,0.05483795
1/31/1999,-0.98949845,0.379981177,-2.359400056,1.458519935,-0.638232246,-0.429725928,recovery,0.048832687
2/28/1999,-0.557653357,1.061881392,-2.063780611,1.104481561,-0.295462972,-0.150106797,recovery,0.02877117
3/31/1999,-0.120623526,0.524283769,-1.593592879,1.345330815,-0.091347625,0.012810111,recovery,-0.032243877
4/30/1999,0.212133174,0.208822118,-1.381587208,1.005804112,-0.130093019,-0.016984165,recovery,0.044305433
5/31/1999,0.568601247,0.577303404,-0.839660386,1.293185826,0.527828159,0.42545165,expansion,0.045873047
6/30/1999,0.877443623,0.672924213,-0.743632018,0.912526124,1.072352296,0.558322848,expansion,-0.039169774
7/31/1999,1.153725567,0.378554558,-0.758747553,0.815586088,0.243799663,0.366583665,expansion,0.053690306
8/31/1999,1.402300097,0,-0.976733036,1.077538711,0.651949745,0.431011103,expansion,-0.036634405
9/30/1999,1.568444664,0.737292522,-1.182990735,1.083798792,1.321556438,0.705620336,expansion,0.003755908
10/31/1999,1.676577739,-0.401084474,-1.193743512,1.221231972,1.25789609,0.512175563,expansion,-0.042885478
11/30/1999,1.768199673,0.697628926,-1.008275865,1.129758061,1.477461886,0.812954536,expansion,0.059713709
12/31/1999,1.851783126,0.032837239,-0.829765056,1.47355541,1.338695962,0.773421336,expansion,0.038806632
1/31/2000,1.835412879,2.139774304,-0.631757756,1.531614999,0.95848023,1.166704931,expansion,0.042632624
2/29/2000,1.733463989,1.851284011,-0.337937091,1.122451403,0.644309415,1.002714345,slowdown,-0.027355692
3/31/2000,1.585035922,0.490532181,-1.297315787,1.346276594,0.337272274,0.492360237,slowdown,-0.015014078
4/30/2000,1.421487558,1.141660108,-1.358123841,2.032522458,0.192317994,0.685972855,slowdown,0.064170784
5/31/2000,1.281992653,1.557717639,-1.327421898,1.373721355,-0.210503419,0.535101266,slowdown,-0.034674683
6/30/2000,1.119269544,0.06647607,-1.560115473,1.254797994,-0.743203718,0.027444883,slowdown,-0.018368637
7/31/2000,0.940425697,0.693475094,-0.588376309,1.112407702,-0.299583541,0.371669728,slowdown,0.025771698
8/31/2000,0.735096685,0.281147809,-0.371542612,0.7675475,-1.048955727,0.072658731,slowdown,-0.026479167
9/30/2000,0.484772646,0.099149468,-0.71771609,1.6,-1.04988998,0.083263209,slowdown,0.068379832
10/31/2000,0.173114573,-0.231405736,-0.904867283,1.611500597,-1.305637617,-0.131459093,contraction,-0.053044131
11/30/2000,-0.125219704,0.363049862,-1.07061825,1.405633826,-1.27648109,-0.140727071,contraction,-0.011091162
12/31/2000,-0.435638938,-2.510741722,-1.568382544,1.232926291,-2.495927234,-1.155552829,contraction,-0.083263907
1/31/2001,-0.783173942,-3,-1.306726977,0,-2.653381254,-1.548656434,contraction,0.011822702
2/28/2001,-1.113960069,-3,-0.508990391,0,-2.413789574,-1.407348007,contraction,0.032774384
3/31/2001,-1.352623958,-2.906110378,-0.752092295,-0.476903369,-1.961274924,-1.489800985,contraction,-0.095490085
4/30/2001,-1.50476185,-3,-0.573950846,-0.944392685,-1.86323679,-1.577268434,contraction,-0.083357521
5/31/2001,-1.592137329,-2.29881623,0.345136682,-0.476903369,-2.014362881,-1.207416625,contraction,0.106008431
6/30/2001,-1.656240851,-2.085135442,0.477350327,-1.430710106,-1.569714703,-1.252890155,contraction,-0.002988253
7/31/2001,-1.708516046,-2.034126988,0.784124924,-1.865170525,-1.469585912,-1.258654909,contraction,-0.017112808
8/31/2001,-1.74736501,-2.085177027,0.752835473,-2.922834906,-0.913201272,-1.383148548,contraction,-0.017556834
9/30/2001,-1.756988641,-3,-0.620761631,-3,-0.925521331,-1.86065432,contraction,-0.056920089
10/31/2001,-1.697476436,-2.782372422,-1.277763919,-3,-1.883022678,-2.128127091,contraction,-0.078999231
11/30/2001,-1.557647936,-2.479885669,0.470151757,-3,-1.254677299,-1.56441183,recovery,0.043074948
12/31/2001,-1.355470248,-1.866982607,0.736316736,-3,-1.030833631,-1.30339395,recovery,0.038085567
1/31/2002,-1.127421204,-1.38666905,0.774956323,-2.969657109,-0.568344222,-1.055427052,recovery,0.018655389
2/28/2002,-0.907720346,-1.571128049,0.987826555,-2.711630723,0.072264856,-0.826077541,recovery,-0.019497148
3/31/2002,-0.738862314,-0.974847656,1.160668754,-2.525432492,0.379390494,-0.539816643,recovery,0.011238401
4/30/2002,-0.659379454,-1.191061356,0.866111674,-2.646998269,0.379299866,-0.650405508,recovery,0.015838698
5/31/2002,-0.545390709,-0.431808597,1.398763579,-2.36178263,0.507969722,-0.286449727,recovery,-0.038136695
6/30/2002,-0.352793684,-0.583838218,0.24135501,-2.255734741,0.604937096,-0.469214907,contraction,-0.040109334
7/31/2002,-0.313042709,-0.903330492,-0.97680663,-2.16989031,0.027701612,-0.867073706,contraction,-0.069019829
8/31/2002,-0.420510561,-0.827478399,-0.446655385,-1.916945376,0.046791603,-0.712959624,contraction,-0.075582047
9/30/2002,-0.532560317,-0.838459318,-1.345992076,-1.811867508,0.086723814,-0.888431081,contraction,0.034711786
10/31/2002,-0.612078885,-1.293189535,-1.36474195,-1.721357166,-0.159719141,-1.030217335,contraction,-0.067129738
11/30/2002,-0.674276626,-0.893032732,0.210742026,-1.81138844,-0.178433778,-0.66927791,recovery,0.050978767
12/31/2002,-0.723972424,-0.603403915,0.828116049,-1.780347133,0.49607416,-0.356706652,recovery,0.026152615
1/31/2003,-0.789354733,-1.061394304,1.091198746,-1.284797283,0.44865039,-0.319139437,recovery,-0.047560834
2/28/2003,-0.820954147,-1.324274234,1.239222694,-1.154073173,-0.024026287,-0.41682103,contraction,-0.024093882
3/31/2003,-0.794725483,-1.508603318,1.11799256,-0.911617713,-0.610103033,-0.541411398,contraction,-0.028233585
4/30/2003,-0.738271817,-0.609654037,1.615130377,-0.737132064,-0.647449367,-0.223475382,contraction,0.025393143
5/31/2003,-0.569513894,0.070982346,1.999657076,-0.615594417,0.106505786,0.19840738,contraction,0.06089252
6/30/2003,-0.274084736,-0.173307217,1.988756543,-0.737591656,0.107848201,0.182324227,contraction,0.062326706
7/31/2003,0.050462104,0.013269661,1.959721318,-0.62041613,0.655618583,0.411731107,expansion,0.01615098
8/31/2003,0.508487087,-0.193122579,1.959844418,-0.503268377,1.223285321,0.599045174,expansion,-0.003556453
9/30/2003,1.113687346,-0.382444125,2.058570862,-0.519763767,0.992613596,0.652532782,expansion,0.028167618
10/31/2003,1.799313101,-0.008634771,1.934359221,-0.407712337,1.628204738,0.989105991,expansion,0.013049767
11/30/2003,2.37729995,0.819686335,1.945401492,-0.144557631,2.166409271,1.432847883,expansion,0.041891849
12/31/2003,2.685760447,0.625760449,1.946484766,0,2.338201233,1.519241379,expansion,0.015540938
1/31/2004,2.746751734,2.694192545,1.823716259,0,2.344695542,1.921871216,expansion,0.032775251
2/29/2004,2.666664572,0.892621309,1.910957851,0.180834018,1.984415194,1.527098589,slowdown,0.021921335
3/31/2004,2.532895244,1.134187361,1.656469924,-0.098425294,1.925716761,1.430168799,slowdown,0.024993134
4/30/2004,2.378742944,0.72980728,1.487691302,0.324349522,1.857021184,1.355522447,slowdown,-0.015864656
5/31/2004,2.138135875,0.045743882,1.516004044,0.375344596,1.950490355,1.20514375,slowdown,-0.014364714
6/30/2004,1.943804469,1.020278554,1.601805749,0.436549451,1.731476495,1.346782944,expansion,0.001324049
7/31/2004,1.70860707,1.19520385,1.451157516,0.870053547,1.57501557,1.360007511,expansion,0.005393836
8/31/2004,1.503411573,1.037201489,1.295738876,1.371306842,1.267700802,1.295071916,slowdown,-0.02403323
9/30/2004,1.41664104,0.66751541,1.201369618,1.533915363,0.979487045,1.159785695,slowdown,0.004091248
10/31/2004,1.274851172,0.164269253,0.815516141,1.144499995,0.758332472,0.831493807,slowdown,0.018383879
11/30/2004,1.134863624,0.278783136,0.704078284,1.571370398,0.772291689,0.892277426,expansion,-0.002237539
12/31/2004,1.025359247,0.949019912,0.817743454,1.513294204,0.937509808,1.048585325,expansion,0.054914146
1/31/2005,0.908453006,0.651743754,0.547954462,1.843468217,0.786464232,0.947616734,slowdown,0.014178136
2/28/2005,0.793227387,0.333356138,0.69469389,1.392942614,0.455721814,0.733988369,slowdown,-0.006439293
3/31/2005,0.503048192,0.063660829,0.441184085,2.055628798,0.173947234,0.647493828,slowdown,0.018030662
4/30/2005,0.118213003,-0.762187156,-0.047578565,1.781696723,-0.478089831,0.122410835,slowdown,-0.028468063
5/31/2005,-0.022926393,-0.808475132,0.026926866,2.009592381,-0.776642129,0.085695119,slowdown,-0.006579899
6/30/2005,-0.010975406,0.852727614,0.12842811,2.188042737,-0.387536845,0.554137242,expansion,0.037084213
7/31/2005,0.031119721,0.824054642,0.179288976,2.068331054,-0.304354504,0.559687978,expansion,-0.003956557
8/31/2005,0.124899346,-0.503304059,0.357570842,2.077843644,-0.394689663,0.332464022,expansion,0.035151537
9/30/2005,0.281803127,-2.507406294,0.119347689,1.596568391,0.353354414,-0.031266535,contraction,-0.009835954
10/31/2005,0.431575031,-2.77876906,-0.133385449,1.542030153,0.416110079,-0.104487849,contraction,0.006367511
11/30/2005,0.606496179,-1.595376983,-0.085981687,1.508592618,0.196620981,0.126070222,expansion,-0.022209319
12/31/2005,0.781972518,-0.062221385,-0.012316898,1.601499466,-0.175101026,0.426766535,expansion,0.049357273
1/31/2006,0.930828491,-0.111481699,-0.118141799,1.875597013,-0.200789936,0.475202414,expansion,-0.011018275
2/28/2006,1.100006679,-0.860552679,0.203029355,1.487602576,-0.048917137,0.376233759,slowdown,0.030065634
3/31/2006,1.272508938,-0.534711937,0.029718897,1.557601958,-0.449079324,0.375207706,slowdown,0.006077786
4/30/2006,1.42168675,-0.806720044,-0.687971357,1.536170928,-0.234136711,0.245805913,slowdown,0.006958598
5/31/2006,1.524712268,-2.107635989,0.919311791,1.74219125,-0.711848635,0.273346137,slowdown,0.004055994
6/30/2006,1.615199101,-1.1145149,-0.93997332,1.786763957,-1.298650996,0.009764768,slowdown,-0.014993937
7/31/2006,1.69341778,-1.132003061,-1.298266169,1.50114247,-0.999128565,-0.046967509,slowdown,-0.001557277
8/31/2006,1.837200753,-1.533948161,0.193428255,1.310420275,-0.769308834,0.207558458,expansion,-0.010003348
9/30/2006,2.002619452,-0.984429784,-0.365102347,1.705088614,-1.267903868,0.218054413,expansion,0.032416649
10/31/2006,2.1301289,0.229415757,0.661181992,1.840802601,-1.485242942,0.675257262,expansion,0.012064172
11/30/2006,2.213602466,0.031734472,1.599388338,1.355408824,-1.664607305,0.707105359,expansion,0.029208835
12/31/2006,2.258986105,0,0.982071766,1.463573572,-1.230202075,0.694885874,expansion,0.028525626
1/31/2007,2.262333545,0.870940072,1.303297049,0.992084082,-1.501676915,0.785395567,expansion,0.013378774
