,Date,Index,Z_Score,phase
0,1964-05-31,100.51100000000001,0.14047587561136057,expansion
1,1964-06-30,100.5011,0.12375450453805004,expansion
2,1964-07-31,100.4775,0.07787315454182735,expansion
3,1964-08-31,100.44,0.008006848817954396,expansion
4,1964-09-30,100.3979,-0.05346607357075394,contraction
5,1964-10-31,100.3533,-0.12570962815963987,contraction
6,1964-11-30,100.3195,-0.16613538916649995,contraction
7,1964-12-31,100.3006,-0.17148288613338392,contraction
8,1965-01-31,100.288,-0.19845195746844757,contraction
9,1965-02-28,100.2669,-0.20609725096708498,contraction
10,1965-03-31,100.2239,-0.25633569169080084,contraction
11,1965-04-30,100.1588,-0.4500737324282487,contraction
12,1965-05-31,100.0881,-0.6646342516104737,contraction
13,1965-06-30,100.0336,-0.8455301923086236,contraction
14,1965-07-31,100.0171,-0.9341628254615292,contraction
15,1965-08-31,100.0495,-0.8872346313208339,contraction
16,1965-09-30,100.1316,-0.6650286870323829,contraction
17,1965-10-31,100.2542,-0.23264427703235654,contraction
18,1965-11-30,100.3999,0.29796902355378807,expansion
19,1965-12-31,100.55,0.995360605035864,expansion
20,1966-01-31,100.6721,1.6044535036856191,expansion
21,1966-02-28,100.7405,1.8951167259693587,expansion
22,1966-03-31,100.7359,1.8070215242918684,expansion
23,1966-04-30,100.6466,1.2137263876194826,expansion
24,1966-05-31,100.4782,0.2240135323268029,expansion
25,1966-06-30,100.2568,-0.9572034886813733,contraction
26,1966-07-31,100.0018,-2.190674486903141,contraction
27,1966-08-31,99.73459,-3.0435499953817535,contraction
28,1966-09-30,99.47794,-3.4354823985975624,contraction
29,1966-10-31,99.24266,-3.5116164081232584,contraction
30,1966-11-30,99.04529000000001,-3.3729592368262873,contraction
31,1966-12-31,98.89678,-3.1905086396349644,contraction
32,1967-01-31,98.80908000000001,-2.9810729633699737,contraction
33,1967-02-28,98.77991,-2.7451069002955126,contraction
34,1967-03-31,98.81553000000001,-2.4824319689193315,contraction
35,1967-04-30,98.91245,-2.2072142515784705,contraction
36,1967-05-31,99.06213000000001,-1.8880334722524883,contraction
37,1967-06-30,99.24502,-1.5046608058801718,contraction
38,1967-07-31,99.44592,-1.1137758194426681,contraction
39,1967-08-31,99.64936999999999,-0.7390155725078685,contraction
40,1967-09-30,99.83778000000001,-0.37422088504999634,contraction
41,1967-10-31,99.99543,-0.07530165441426052,contraction
42,1967-11-30,100.1131,0.1174560150166688,expansion
43,1967-12-31,100.1911,0.24628298717413824,expansion
44,1968-01-31,100.2366,0.3217201851823446,expansion
45,1968-02-29,100.2701,0.3769382152949559,expansion
46,1968-03-31,100.3098,0.4412400433628198,expansion
47,1968-04-30,100.3694,0.5358649333100879,expansion
48,1968-05-31,100.4492,0.6592700143205987,expansion
49,1968-06-30,100.55,0.7465746135269593,expansion
50,1968-07-31,100.6795,0.8692933298037538,expansion
51,1968-08-31,100.8328,1.0195432431428237,expansion
52,1968-09-30,100.9959,1.1481278424569978,expansion
53,1968-10-31,101.1458,1.3168377995207055,expansion
54,1968-11-30,101.2568,1.417411393335478,expansion
55,1968-12-31,101.3178,1.4478097762358737,expansion
56,1969-01-31,101.3379,1.4298329863877484,expansion
57,1969-02-28,101.3308,1.3844193532957731,expansion
58,1969-03-31,101.2955,1.3107528991982098,expansion
59,1969-04-30,101.2296,1.2061803688274932,expansion
60,1969-05-31,101.1231,1.060816436697596,expansion
61,1969-06-30,100.9864,0.8889648218264803,expansion
62,1969-07-31,100.836,0.6648251364008813,expansion
63,1969-08-31,100.6861,0.4514497187420142,expansion
64,1969-09-30,100.5367,0.22635557983586396,expansion
65,1969-10-31,100.3819,0.007310938906889627,expansion
66,1969-11-30,100.2195,-0.18820462409561597,contraction
67,1969-12-31,100.0492,-0.40996243932958965,contraction
68,1970-01-31,99.87135,-0.6655656873575152,contraction
69,1970-02-28,99.69193,-0.9520394547934152,contraction
70,1970-03-31,99.51388,-1.2605891159395002,contraction
71,1970-04-30,99.34376,-1.5624803245106542,contraction
72,1970-05-31,99.19686,-1.8052978529201038,contraction
73,1970-06-30,99.07979,-1.9579168151489703,contraction
74,1970-07-31,98.98349,-2.032462038125494,contraction
75,1970-08-31,98.9081,-2.0437172954931753,contraction
76,1970-09-30,98.86208,-2.0021465016263638,contraction
77,1970-10-31,98.86073,-1.9093924868197985,contraction
78,1970-11-30,98.92241999999999,-1.7596547155696112,contraction
79,1970-12-31,99.04254,-1.5666210519451822,contraction
80,1971-01-31,99.18714,-1.3678103609056267,contraction
81,1971-02-28,99.32463,-1.1925429204203222,contraction
82,1971-03-31,99.43425,-1.0579168828861667,contraction
83,1971-04-30,99.51204,-0.8805865038264987,contraction
84,1971-05-31,99.55962,-0.6392654627677288,contraction
85,1971-06-30,99.58598,-0.4158690451642389,contraction
86,1971-07-31,99.60558,-0.19614174268761395,contraction
87,1971-08-31,99.63101999999999,-0.03420940171027321,contraction
88,1971-09-30,99.69081,0.03412742070745455,expansion
89,1971-10-31,99.81049,0.1752477704141865,expansion
90,1971-11-30,100.0042,0.4167448184160949,expansion
91,1971-12-31,100.26899999999999,0.7691516156781283,expansion
92,1972-01-31,100.5702,1.196299099217913,expansion
93,1972-02-29,100.8776,1.647380478362983,expansion
94,1972-03-31,101.1738,2.0667478484830917,expansion
95,1972-04-30,101.4486,2.4008160120197615,expansion
96,1972-05-31,101.7005,2.6209931968859177,expansion
97,1972-06-30,101.9347,2.735391500585264,expansion
98,1972-07-31,102.1677,2.782471462842238,expansion
99,1972-08-31,102.4176,2.7999803430744676,expansion
100,1972-09-30,102.6764,2.7946909756558242,expansion
101,1972-10-31,102.9282,2.767475224250343,expansion
102,1972-11-30,103.15,2.716033486685686,expansion
103,1972-12-31,103.3154,2.6376995659992404,expansion
104,1973-01-31,103.40299999999999,2.532958791866329,expansion
105,1973-02-28,103.3779,2.392113560100433,expansion
106,1973-03-31,103.2734,2.185399995564861,expansion
107,1973-04-30,103.0998,1.93470045635887,expansion
108,1973-05-31,102.8806,1.6443741547343278,expansion
109,1973-06-30,102.6389,1.3292842698960237,expansion
110,1973-07-31,102.39,1.006971315225109,expansion
111,1973-08-31,102.1435,0.6875048495392329,expansion
112,1973-09-30,101.8964,0.3690282460034208,expansion
113,1973-10-31,101.645,0.06387404646103835,expansion
114,1973-11-30,101.3722,-0.11756350704837085,contraction
115,1973-12-31,101.0821,-0.3240047220760001,contraction
116,1974-01-31,100.7899,-0.5449927880045762,contraction
117,1974-02-28,100.4889,-0.7825114221780582,contraction
118,1974-03-31,100.1643,-1.0424774236337515,contraction
119,1974-04-30,99.80753,-1.3230306595855794,contraction
120,1974-05-31,99.41526999999999,-1.6138005061670158,contraction
121,1974-06-30,98.98615,-1.898585502735373,contraction
122,1974-07-31,98.52646,-2.154552430369153,contraction
123,1974-08-31,98.04307,-2.3635018057993293,contraction
124,1974-09-30,97.55856,-2.5077303090432737,contraction
125,1974-10-31,97.11665,-2.57373424972905,contraction
126,1974-11-30,96.76222,-2.563248365241959,contraction
127,1974-12-31,96.53676999999999,-2.486561544680981,contraction
128,1975-01-31,96.47173000000001,-2.3564763768592827,contraction
129,1975-02-28,96.55669,-2.1944172968000997,contraction
130,1975-03-31,96.76884,-2.015503380186024,contraction
131,1975-04-30,97.07874,-1.814323828274357,contraction
132,1975-05-31,97.45145,-1.5177344175955347,contraction
133,1975-06-30,97.85797,-1.225801325865022,contraction
134,1975-07-31,98.27804,-0.9393491947336261,contraction
135,1975-08-31,98.69901999999999,-0.6516060438888709,contraction
136,1975-09-30,99.11724,-0.3525057323321789,contraction
137,1975-10-31,99.52158,-0.05920987817944355,contraction
138,1975-11-30,99.90337,0.10158000771763713,expansion
139,1975-12-31,100.2549,0.25937081824521196,expansion
140,1976-01-31,100.557,0.4067929479331301,expansion
141,1976-02-29,100.7916,0.5341246790917157,expansion
142,1976-03-31,100.9533,0.6352162317725615,expansion
143,1976-04-30,101.0494,0.7088842127554211,expansion
144,1976-05-31,101.0864,0.7537947658217697,expansion
145,1976-06-30,101.0754,0.771997800552564,expansion
146,1976-07-31,101.0282,0.7673228048239634,expansion
147,1976-08-31,100.9552,0.7441340426153462,expansion
148,1976-09-30,100.8752,0.7125063366132659,expansion
149,1976-10-31,100.8077,0.683879775699525,expansion
150,1976-11-30,100.766,0.6664342701382149,expansion
151,1976-12-31,100.7441,0.6570574102508175,expansion
152,1977-01-31,100.7266,0.6470625952403102,expansion
153,1977-02-28,100.7031,0.630814603923358,expansion
154,1977-03-31,100.6689,0.6063128544600738,expansion
155,1977-04-30,100.6209,0.5440968800621778,expansion
156,1977-05-31,100.5712,0.29233748773757645,expansion
157,1977-06-30,100.5275,0.08045669935540914,expansion
158,1977-07-31,100.5025,-0.007360473791894219,contraction
159,1977-08-31,100.5022,-0.007569990640783832,contraction
160,1977-09-30,100.5254,-0.0006300800644478872,contraction
161,1977-10-31,100.5656,0.014413118519812576,expansion
162,1977-11-30,100.6146,0.03441730628765146,expansion
163,1977-12-31,100.6733,0.07222683674592528,expansion
164,1978-01-31,100.7452,0.11405071983000596,expansion
165,1978-02-28,100.8365,0.18172015496202865,expansion
166,1978-03-31,100.9665,0.30198380772580075,expansion
167,1978-04-30,101.12700000000001,0.4920897910084048,expansion
168,1978-05-31,101.3001,0.7696967433449902,expansion
169,1978-06-30,101.4705,1.1169037223542189,expansion
170,1978-07-31,101.6264,1.5445751120148035,expansion
171,1978-08-31,101.7525,2.0113197949671444,expansion
172,1978-09-30,101.8403,2.3950860644709437,expansion
173,1978-10-31,101.8796,2.554719816953059,expansion
174,1978-11-30,101.8822,2.5218401645389843,expansion
175,1978-12-31,101.87200000000001,2.3818952810859155,expansion
176,1979-01-31,101.8662,2.2024433105628765,expansion
177,1979-02-28,101.8652,1.9879561798052485,expansion
178,1979-03-31,101.8509,1.88437931984065,expansion
179,1979-04-30,101.804,1.7378869784982522,expansion
180,1979-05-31,101.7198,1.5410931270895667,expansion
181,1979-06-30,101.596,1.2885062916356966,expansion
182,1979-07-31,101.4395,0.9878901136569154,expansion
183,1979-08-31,101.2606,0.6407435745620841,expansion
184,1979-09-30,101.0622,0.09054397086277624,expansion
185,1979-10-31,100.8415,-0.3274401983281487,contraction
186,1979-11-30,100.6007,-0.7775370889821007,contraction
187,1979-12-31,100.3447,-1.2296751637968122,contraction
188,1980-01-31,100.0747,-1.6521535643074434,contraction
189,1980-02-29,99.77792,-2.0355355699891327,contraction
190,1980-03-31,99.50704,-2.287225833286222,contraction
191,1980-04-30,99.28514,-2.404780765292012,contraction
192,1980-05-31,99.16445999999999,-2.372403733985661,contraction
193,1980-06-30,99.17155,-2.211863787887848,contraction
194,1980-07-31,99.28407,-1.9770160615846037,contraction
195,1980-08-31,99.45145,-1.7248632115391995,contraction
196,1980-09-30,99.61832,-1.5034523755009013,contraction
197,1980-10-31,99.74197,-1.3452378367398594,contraction
198,1980-11-30,99.80645,-1.2574468647492256,contraction
199,1980-12-31,99.82666,-1.2190578184498109,contraction
200,1981-01-31,99.82802,-1.201657205500369,contraction
201,1981-02-28,99.82732,-1.1879192846739144,contraction
202,1981-03-31,99.82831,-1.1129049350724836,contraction
203,1981-04-30,99.81106,-0.8944394996712396,contraction
204,1981-05-31,99.75238,-0.7045020557703485,contraction
205,1981-06-30,99.65987,-0.5369596551276762,contraction
206,1981-07-31,99.5502,-0.3929600196619932,contraction
207,1981-08-31,99.43108000000001,-0.39161909585819105,contraction
208,1981-09-30,99.3019,-0.5244289565510433,contraction
209,1981-10-31,99.17171,-0.6631673171978978,contraction
210,1981-11-30,99.04534,-0.7962313574557566,contraction
211,1981-12-31,98.91927,-0.9335751744966237,contraction
212,1982-01-31,98.77887,-1.0874874542927142,contraction
213,1982-02-28,98.60569,-1.2755156104963503,contraction
214,1982-03-31,98.41348,-1.506168515962399,contraction
215,1982-04-30,98.22146,-1.7145290379735556,contraction
216,1982-05-31,98.04765,-1.8886612695307468,contraction
217,1982-06-30,97.90366,-2.0351183240400967,contraction
218,1982-07-31,97.80889,-2.1179707808748685,contraction
219,1982-08-31,97.78526,-2.1205870596134506,contraction
220,1982-09-30,97.84563,-2.036111366413769,contraction
221,1982-10-31,97.98772,-1.8018740296866134,contraction
222,1982-11-30,98.19872,-1.4716281490335332,contraction
223,1982-12-31,98.46878000000001,-1.1299590711972656,contraction
224,1983-01-31,98.77728,-0.6408996279795177,contraction
225,1983-02-28,99.09148,-0.11584856237903834,contraction
226,1983-03-31,99.40784000000001,0.3422965937605366,expansion
227,1983-04-30,99.7084,0.7687583692316536,expansion
228,1983-05-31,99.98340999999999,1.055627706942102,expansion
229,1983-06-30,100.2287,1.261506538227983,expansion
230,1983-07-31,100.4365,1.3962869448328288,expansion
231,1983-08-31,100.6076,1.542943511974243,expansion
232,1983-09-30,100.7537,1.6424572878745316,expansion
233,1983-10-31,100.8799,1.7074890617233704,expansion
234,1983-11-30,100.9829,1.7394606495347105,expansion
235,1983-12-31,101.0564,1.7377455587227368,expansion
236,1984-01-31,101.0898,1.6992480544825115,expansion
237,1984-02-29,101.0717,1.6209312048166453,expansion
238,1984-03-31,101.0035,1.509847255800442,expansion
239,1984-04-30,100.9003,1.3812327485003886,expansion
240,1984-05-31,100.7764,1.2463525311641852,expansion
241,1984-06-30,100.6392,1.1096122509003585,expansion
242,1984-07-31,100.5072,0.9846470711072994,expansion
243,1984-08-31,100.3902,0.877644258116383,expansion
244,1984-09-30,100.2905,0.6175801325034462,expansion
245,1984-10-31,100.2179,0.3128174012858701,expansion
246,1984-11-30,100.1797,0.08249767349845452,expansion
247,1984-12-31,100.1742,-0.002316314766191012,expansion
248,1985-01-31,100.1883,0.0036407501580088177,expansion
249,1985-02-28,100.1946,0.002694032679392005,expansion
250,1985-03-31,100.1987,0.0017832511331881701,expansion
251,1985-04-30,100.1954,-0.0014733190532525166,contraction
252,1985-05-31,100.1753,-0.020168829526875136,contraction
253,1985-06-30,100.1321,-0.0634539197852216,contraction
254,1985-07-31,100.0645,-0.13875316128855986,contraction
255,1985-08-31,99.99025999999999,-0.2361932997167864,contraction
256,1985-09-30,99.92376999999999,-0.3466659319512239,contraction
257,1985-10-31,99.87589,-0.45938897843060283,contraction
258,1985-11-30,99.84626999999999,-0.5713901020021603,contraction
259,1985-12-31,99.82899,-0.6821731016689554,contraction
260,1986-01-31,99.81618,-0.7900779023148071,contraction
261,1986-02-28,99.79467,-0.9053025078580682,contraction
262,1986-03-31,99.77076,-0.998413826477872,contraction
263,1986-04-30,99.7512,-1.0484579942628875,contraction
264,1986-05-31,99.73250999999999,-1.0726249943639272,contraction
265,1986-06-30,99.71916,-1.0705812241820147,contraction
266,1986-07-31,99.71276999999999,-1.0524476894808295,contraction
267,1986-08-31,99.71928,-1.007755141695108,contraction
268,1986-09-30,99.73814,-0.9521005337249152,contraction
269,1986-10-31,99.76765999999999,-0.895958000577864,contraction
270,1986-11-30,99.81879,-0.7622565203437898,contraction
271,1986-12-31,99.90406,-0.46948929831564334,contraction
272,1987-01-31,100.0384,-0.034281387411201576,contraction
273,1987-02-28,100.2142,0.47311397993355986,expansion
274,1987-03-31,100.4131,1.1602796534086568,expansion
275,1987-04-30,100.6166,1.927553401399557,expansion
276,1987-05-31,100.8067,2.5572772382494855,expansion
277,1987-06-30,100.9631,2.871996058483253,expansion
278,1987-07-31,101.0595,2.8754648646770935,expansion
279,1987-08-31,101.0771,2.6677924164560434,expansion
280,1987-09-30,101.0144,2.3362744360063687,expansion
281,1987-10-31,100.8989,1.9637152696114408,expansion
282,1987-11-30,100.7711,1.6212366222863264,expansion
283,1987-12-31,100.6702,1.3694026537892905,expansion
284,1988-01-31,100.5547,1.1031655752611333,expansion
285,1988-02-29,100.4927,0.9613149343857557,expansion
286,1988-03-31,100.4801,0.9289434026254844,expansion
287,1988-04-30,100.5138,0.9957814290181283,expansion
288,1988-05-31,100.5833,1.1356427994230303,expansion
289,1988-06-30,100.6671,1.2994634873924988,expansion
290,1988-07-31,100.7413,1.2811687725567225,expansion
291,1988-08-31,100.8012,1.002986879402965,expansion
292,1988-09-30,100.8414,0.8042475297003194,expansion
293,1988-10-31,100.8683,0.7732221734475745,expansion
294,1988-11-30,100.8854,0.7720522520040408,expansion
295,1988-12-31,100.8897,0.7196967469132769,expansion
296,1989-01-31,100.8781,0.6305322350234743,expansion
297,1989-02-28,100.8458,0.5089235836459216,expansion
298,1989-03-31,100.7951,0.3247292911668632,expansion
299,1989-04-30,100.7275,0.12885397248325003,expansion
300,1989-05-31,100.6516,-0.03896945217089486,contraction
301,1989-06-30,100.5843,-0.20335722905520145,contraction
302,1989-07-31,100.5347,-0.3444551101310638,contraction
303,1989-08-31,100.5017,-0.463371688645462,contraction
304,1989-09-30,100.4828,-0.5641420229017623,contraction
305,1989-10-31,100.4758,-0.6503545434114065,contraction
306,1989-11-30,100.4876,-0.689511149314502,contraction
307,1989-12-31,100.5151,-0.6672859316201548,contraction
308,1990-01-31,100.545,-0.6061171123391832,contraction
309,1990-02-28,100.557,-0.5921056931686475,contraction
310,1990-03-31,100.54700000000001,-0.6610917121950686,contraction
311,1990-04-30,100.4967,-0.9210113737759136,contraction
312,1990-05-31,100.3972,-1.3624700842396669,contraction
313,1990-06-30,100.2309,-1.9247969231541597,contraction
314,1990-07-31,99.99669,-2.678020543441235,contraction
315,1990-08-31,99.7072,-3.3618011764214133,contraction
316,1990-09-30,99.3996,-3.653354073900183,contraction
317,1990-10-31,99.10883000000001,-3.673388673003744,contraction
318,1990-11-30,98.87301,-3.523397788218218,contraction
319,1990-12-31,98.72625,-3.2765981314495605,contraction
320,1991-01-31,98.67532,-2.9700250725295345,contraction
321,1991-02-28,98.71753000000001,-2.663063089009762,contraction
322,1991-03-31,98.83165,-2.350506610344869,contraction
323,1991-04-30,98.97594000000001,-2.0668347676768426,contraction
324,1991-05-31,99.12098,-1.8065393905764557,contraction
325,1991-06-30,99.25224,-1.6029519131353902,contraction
326,1991-07-31,99.34872,-1.4635976689600811,contraction
327,1991-08-31,99.39098,-1.4029012800283065,contraction
328,1991-09-30,99.38663000000001,-1.408873320149174,contraction
329,1991-10-31,99.35087,-1.411990678433477,contraction
330,1991-11-30,99.30365,-1.3291969794780587,contraction
331,1991-12-31,99.26987,-1.1262791685418414,contraction
332,1992-01-31,99.26538000000001,-0.7969257889006,contraction
333,1992-02-29,99.28204000000001,-0.3765284240256896,contraction
334,1992-03-31,99.30561999999999,-0.1273683403489908,contraction
