,Date,Index,Z_Score,phase
335,1992-04-30,99.31536,-0.10687911048449458,contraction
336,1992-05-31,99.2865,-0.12252399703340068,contraction
337,1992-06-30,99.2098,-0.21309835237739808,contraction
338,1992-07-31,99.09566,-0.36686599446013424,contraction
339,1992-08-31,98.96754,-0.5415240787543698,contraction
340,1992-09-30,98.85755,-0.7176837085388428,contraction
341,1992-10-31,98.78219,-0.8386016567124635,contraction
342,1992-11-30,98.74718,-0.9001045517750048,contraction
343,1992-12-31,98.74372,-0.9243027473750611,contraction
344,1993-01-31,98.75174,-0.9422205631006575,contraction
345,1993-02-28,98.76114,-0.9727891552664791,contraction
346,1993-03-31,98.76576,-0.99374967304395,contraction
347,1993-04-30,98.77282,-0.9374170995456343,contraction
348,1993-05-31,98.78833,-0.8918647146379106,contraction
349,1993-06-30,98.82406999999999,-0.8803115997224108,contraction
350,1993-07-31,98.89783,-0.5005657266847722,contraction
351,1993-08-31,99.01334,0.07429510239363413,expansion
352,1993-09-30,99.16408,0.6920183969611187,expansion
353,1993-10-31,99.34385,1.3957250976300446,expansion
354,1993-11-30,99.53899,1.8463530828343055,expansion
355,1993-12-31,99.74162,2.2580523072401983,expansion
356,1994-01-31,99.93678,2.5938976044025854,expansion
357,1994-02-28,100.1043,2.6963473919810133,expansion
358,1994-03-31,100.2476,2.6653273805831774,expansion
359,1994-04-30,100.374,2.610400610328706,expansion
360,1994-05-31,100.4956,2.5809484496417423,expansion
361,1994-06-30,100.6223,2.557167379488075,expansion
362,1994-07-31,100.7447,2.538901639846707,expansion
363,1994-08-31,100.8482,2.4940424800491092,expansion
364,1994-09-30,100.9005,2.3924160209378376,expansion
365,1994-10-31,100.882,2.2283902135420943,expansion
366,1994-11-30,100.7827,2.0026486962271894,expansion
367,1994-12-31,100.6009,1.7042148018346097,expansion
368,1995-01-31,100.3578,1.356843736837136,expansion
369,1995-02-28,100.1016,1.0071055237368154,expansion
370,1995-03-31,99.86588,0.6831201451518749,expansion
371,1995-04-30,99.68778,0.3144781943211866,expansion
372,1995-05-31,99.58896999999999,0.03198739411680649,expansion
373,1995-06-30,99.56004,-0.018593610522285524,contraction
374,1995-07-31,99.57969,-0.006007770468567113,contraction
375,1995-08-31,99.6111,0.0144971571058441,expansion
376,1995-09-30,99.62269,0.007723430610203463,expansion
377,1995-10-31,99.61504000000001,-0.005211814708872526,contraction
378,1995-11-30,99.59594,-0.032058560807511335,contraction
379,1995-12-31,99.57365,-0.065059605455245,contraction
380,1996-01-31,99.55856999999999,-0.08946561578060087,contraction
381,1996-02-29,99.56512,-0.0824553929685204,contraction
382,1996-03-31,99.59510999999999,-0.037829493270752135,contraction
383,1996-04-30,99.64089,0.015114199873382025,expansion
384,1996-05-31,99.69001999999999,0.04472175358816687,expansion
385,1996-06-30,99.73347,0.08169046136028436,expansion
386,1996-07-31,99.77359,0.11939822819279437,expansion
387,1996-08-31,99.81557,0.15798156898927565,expansion
388,1996-09-30,99.86515,0.22632179204124214,expansion
389,1996-10-31,99.91776,0.2661546182413549,expansion
390,1996-11-30,99.96862,0.28110289413564754,expansion
391,1996-12-31,100.0251,0.35147250737643915,expansion
392,1997-01-31,100.0896,0.49354292437667197,expansion
393,1997-02-28,100.1686,0.666833012047145,expansion
394,1997-03-31,100.2567,0.8604135380773951,expansion
395,1997-04-30,100.3497,1.066198171557229,expansion
396,1997-05-31,100.4399,1.2692424739714205,expansion
397,1997-06-30,100.5244,1.4671942868635228,expansion
398,1997-07-31,100.5923,1.6418436543789006,expansion
399,1997-08-31,100.6295,1.767652644537416,expansion
400,1997-09-30,100.6346,1.837760200028362,expansion
401,1997-10-31,100.5967,1.8113253576474122,expansion
402,1997-11-30,100.5213,1.676640117521284,expansion
403,1997-12-31,100.4247,1.4554847397445958,expansion
404,1998-01-31,100.3237,1.195480287959032,expansion
405,1998-02-28,100.22399999999999,0.9312315849320284,expansion
406,1998-03-31,100.1192,0.5913058522331291,expansion
407,1998-04-30,100.0019,0.15378721905980905,expansion
408,1998-05-31,99.86973,-0.19533556961990117,contraction
409,1998-06-30,99.71889,-0.6035373089454192,contraction
410,1998-07-31,99.55681,-1.0375075210038271,contraction
411,1998-08-31,99.3968,-1.4358817343926156,contraction
412,1998-09-30,99.26931,-1.7067905369915508,contraction
413,1998-10-31,99.20959,-1.7837586951715088,contraction
414,1998-11-30,99.24018000000001,-1.6549945083568116,contraction
415,1998-12-31,99.34877,-1.374872288857933,contraction
416,1999-01-31,99.51415,-0.9894984497182739,contraction
417,1999-02-28,99.70307,-0.5576533567025818,contraction
418,1999-03-31,99.89179,-0.12062352618424928,contraction
419,1999-04-30,100.0749,0.21213317362171172,expansion
420,1999-05-31,100.2533,0.5686012466492013,expansion
421,1999-06-30,100.4228,0.8774436230759649,expansion
422,1999-07-31,100.5815,1.1537255670850683,expansion
423,1999-08-31,100.7293,1.4023000973569997,expansion
424,1999-09-30,100.8712,1.568444664032655,expansion
425,1999-10-31,101.0128,1.6765777393510928,expansion
426,1999-11-30,101.1493,1.7681996725224158,expansion
427,1999-12-31,101.2668,1.851783125843743,expansion
428,2000-01-31,101.3531,1.8354128789607582,expansion
429,2000-02-29,101.3953,1.7334639891732209,expansion
430,2000-03-31,101.3997,1.5850359223186776,expansion
431,2000-04-30,101.3675,1.4214875577666362,expansion
432,2000-05-31,101.2999,1.281992652960077,expansion
433,2000-06-30,101.2047,1.1192695437926463,expansion
434,2000-07-31,101.0888,0.940425696592233,expansion
435,2000-08-31,100.9474,0.7350966847013455,expansion
436,2000-09-30,100.7699,0.4847726460139451,expansion
437,2000-10-31,100.5473,0.1731145732784167,expansion
438,2000-11-30,100.2839,-0.12521970369163754,contraction
439,2000-12-31,99.99167,-0.435638938344204,contraction
440,2001-01-31,99.70067,-0.783173941513606,contraction
441,2001-02-28,99.4435,-1.1139600688384872,contraction
442,2001-03-31,99.23759,-1.352623958388849,contraction
443,2001-04-30,99.08323,-1.5047618502085343,contraction
444,2001-05-31,98.97102,-1.5921373286059397,contraction
445,2001-06-30,98.87286,-1.6562408512273366,contraction
446,2001-07-31,98.78225,-1.7085160457769604,contraction
447,2001-08-31,98.70321,-1.7473650101207165,contraction
448,2001-09-30,98.65285,-1.7569886410332347,contraction
449,2001-10-31,98.67322,-1.6974764359431849,contraction
450,2001-11-30,98.77988,-1.557647935865554,contraction
451,2001-12-31,98.9575,-1.3554702476553364,contraction
452,2002-01-31,99.16901999999999,-1.1274212038102345,contraction
453,2002-02-28,99.37827,-0.9077203455756082,contraction
454,2002-03-31,99.54089,-0.7388623137981412,contraction
455,2002-04-30,99.61692,-0.6593794535949875,contraction
456,2002-05-31,99.59708,-0.545390708512543,contraction
457,2002-06-30,99.4954,-0.35279368379592396,contraction
458,2002-07-31,99.34675,-0.31304270901013537,contraction
459,2002-08-31,99.1871,-0.420510561482884,contraction
460,2002-09-30,99.0373,-0.5325603166013007,contraction
461,2002-10-31,98.90948,-0.6120788852826982,contraction
462,2002-11-30,98.80547,-0.6742766260274063,contraction
463,2002-12-31,98.71001,-0.7239724241708866,contraction
464,2003-01-31,98.61721999999999,-0.7893547332607648,contraction
465,2003-02-28,98.54255,-0.8209541470062306,contraction
466,2003-03-31,98.51768,-0.7947254830796217,contraction
467,2003-04-30,98.56827,-0.7382718170225657,contraction
468,2003-05-31,98.68839,-0.5695138936164635,contraction
469,2003-06-30,98.8676,-0.274084736188109,contraction
470,2003-07-31,99.09212,0.050462103751362314,expansion
471,2003-08-31,99.34432,0.5084870871097518,expansion
472,2003-09-30,99.61046999999999,1.1136873457585132,expansion
473,2003-10-31,99.87029,1.7993131011482972,expansion
474,2003-11-30,100.1006,2.377299950138061,expansion
475,2003-12-31,100.2868,2.6857604469869343,expansion
476,2004-01-31,100.4243,2.746751733724463,expansion
477,2004-02-29,100.5112,2.6666645719191773,expansion
478,2004-03-31,100.5555,2.5328952436801937,expansion
479,2004-04-30,100.5655,2.3787429438700256,expansion
480,2004-05-31,100.551,2.138135874756275,expansion
481,2004-06-30,100.5193,1.9438044691214458,expansion
482,2004-07-31,100.4749,1.708607069937524,expansion
483,2004-08-31,100.4244,1.5034115725460329,expansion
484,2004-09-30,100.384,1.4166410404527363,expansion
485,2004-10-31,100.35600000000001,1.274851172294751,expansion
486,2004-11-30,100.3362,1.1348636240665642,expansion
487,2004-12-31,100.3099,1.025359246542555,expansion
488,2005-01-31,100.2634,0.9084530062866818,expansion
489,2005-02-28,100.1928,0.7932273872954616,expansion
490,2005-03-31,100.1125,0.5030481921701688,expansion
491,2005-04-30,100.0442,0.1182130033137245,expansion
492,2005-05-31,100.0104,-0.022926392524091628,contraction
493,2005-06-30,100.02799999999999,-0.010975405952082943,contraction
494,2005-07-31,100.0901,0.031119720798014016,expansion
495,2005-08-31,100.1871,0.1248993464776257,expansion
496,2005-09-30,100.3119,0.28180312739031743,expansion
497,2005-10-31,100.4604,0.4315750309579853,expansion
498,2005-11-30,100.6191,0.6064961793314104,expansion
499,2005-12-31,100.7687,0.781972518169857,expansion
500,2006-01-31,100.8976,0.9308284909382044,expansion
501,2006-02-28,101.0,1.1000066787082816,expansion
502,2006-03-31,101.0725,1.2725089375693914,expansion
503,2006-04-30,101.1104,1.4216867495156602,expansion
504,2006-05-31,101.1163,1.5247122681108443,expansion
505,2006-06-30,101.1122,1.6151991010028517,expansion
506,2006-07-31,101.1184,1.6934177804182196,expansion
507,2006-08-31,101.1536,1.837200753316523,expansion
508,2006-09-30,101.2189,2.002619452251304,expansion
509,2006-10-31,101.3053,2.130128899551523,expansion
510,2006-11-30,101.3997,2.213602466483885,expansion
511,2006-12-31,101.4925,2.258986105493767,expansion
512,2007-01-31,101.5735,2.2623335453611957,expansion
513,2007-02-28,101.6449,2.242752826478478,expansion
514,2007-03-31,101.7062,2.2301194353822065,expansion
515,2007-04-30,101.7575,2.1627347905722942,expansion
516,2007-05-31,101.7945,1.9381806966990893,expansion
517,2007-06-30,101.8047,1.6454735055260865,expansion
518,2007-07-31,101.78200000000001,1.3697274581742263,expansion
519,2007-08-31,101.7232,1.1077627113391708,expansion
520,2007-09-30,101.6394,0.8756307011377795,expansion
521,2007-10-31,101.5411,0.6867575399622506,expansion
522,2007-11-30,101.4281,0.5054014829210778,expansion
523,2007-12-31,101.3044,0.30577118384099744,expansion
524,2008-01-31,101.1625,0.04430808951731629,expansion
525,2008-02-29,100.9843,-0.2615196094805805,contraction
526,2008-03-31,100.7669,-0.6601407539345293,contraction
527,2008-04-30,100.5043,-1.1708522940989932,contraction
528,2008-05-31,100.1787,-1.8046404653358181,contraction
529,2008-06-30,99.77271999999999,-2.4935469720813117,contraction
530,2008-07-31,99.27374,-3.0849515562311183,contraction
531,2008-08-31,98.67984,-3.4598788841518964,contraction
532,2008-09-30,98.00404,-3.6237962906909,contraction
533,2008-10-31,97.29771,-3.6322299423720774,contraction
534,2008-11-30,96.65445,-3.5291114507079957,contraction
535,2008-12-31,96.15607,-3.354320559445963,contraction
536,2009-01-31,95.85005,-3.1375818381830345,contraction
537,2009-02-28,95.76164,-2.8928063980999066,contraction
538,2009-03-31,95.89394,-2.6260543227299205,contraction
539,2009-04-30,96.22251999999999,-2.343020824825772,contraction
540,2009-05-31,96.68327,-2.05819365024813,contraction
541,2009-06-30,97.21602,-1.7810364203551907,contraction
542,2009-07-31,97.76890999999999,-1.488942100763255,contraction
543,2009-08-31,98.30323,-1.1609178027184954,contraction
544,2009-09-30,98.79114,-0.8367371802133329,contraction
545,2009-10-31,99.21044,-0.5174615909708785,contraction
546,2009-11-30,99.56018,-0.1921401692279002,contraction
547,2009-12-31,99.85045,0.01819091129343721,expansion
548,2010-01-31,100.0828,0.1286316793220899,expansion
549,2010-02-28,100.2561,0.2138223975798059,expansion
550,2010-03-31,100.3778,0.2764954603763687,expansion
551,2010-04-30,100.4401,0.31194994453185015,expansion
552,2010-05-31,100.4538,0.32444820084640064,expansion
553,2010-06-30,100.4447,0.32599670802477815,expansion
554,2010-07-31,100.4444,0.3323339446408576,expansion
555,2010-08-31,100.4756,0.35553423289239333,expansion
556,2010-09-30,100.5409,0.3975516545319663,expansion
557,2010-10-31,100.6304,0.45332460135841535,expansion
558,2010-11-30,100.7348,0.5174329437497315,expansion
559,2010-12-31,100.8333,0.5775424789266527,expansion
560,2011-01-31,100.9009,0.6186759430910884,expansion
561,2011-02-28,100.9097,0.6244869669663226,expansion
562,2011-03-31,100.8449,0.5868955161445671,expansion
563,2011-04-30,100.7107,0.5091752672349193,expansion
564,2011-05-31,100.5166,0.3976801891439152,expansion
565,2011-06-30,100.2835,0.17795726277969232,expansion
566,2011-07-31,100.0381,-0.012503612804811513,contraction
567,2011-08-31,99.8098,-0.14005122350752341,contraction
568,2011-09-30,99.6394,-0.23643323050466733,contraction
569,2011-10-31,99.55112,-0.2907049730134031,contraction
570,2011-11-30,99.53796,-0.30821770639853274,contraction
571,2011-12-31,99.5743,-0.30271400821045574,contraction
572,2012-01-31,99.6249,-0.2933303442813128,contraction
573,2012-02-29,99.65616999999999,-0.3023039068978852,contraction
574,2012-03-31,99.64952,-0.35010231938552017,contraction
575,2012-04-30,99.59969,-0.4571037933385346,contraction
576,2012-05-31,99.51595999999999,-0.6375813702302617,contraction
577,2012-06-30,99.41553,-0.8900501401587516,contraction
578,2012-07-31,99.32188000000001,-1.1728495077586607,contraction
579,2012-08-31,99.25449,-1.4058690073474556,contraction
580,2012-09-30,99.22482,-1.5183254633890668,contraction
581,2012-10-31,99.23231,-1.5073059943533786,contraction
582,2012-11-30,99.27790999999999,-1.4008929665594405,contraction
583,2012-12-31,99.3568,-1.2355775468644985,contraction
584,2013-01-31,99.4568,-0.8090495658365057,contraction
585,2013-02-28,99.56692,-0.28602514562259973,contraction
586,2013-03-31,99.67215,0.013793971775574955,expansion
587,2013-04-30,99.77003,0.18423343834624517,expansion
588,2013-05-31,99.87154,0.36481997892352463,expansion
589,2013-06-30,99.97388000000001,0.5511897977166264,expansion
590,2013-07-31,100.0745,0.7386192076646247,expansion
591,2013-08-31,100.1722,0.9252003352340471,expansion
592,2013-09-30,100.2606,1.1007577457600952,expansion
593,2013-10-31,100.3351,1.2596103242091887,expansion
594,2013-11-30,100.3921,1.3995947086128648,expansion
595,2013-12-31,100.4247,1.5120761112278178,expansion
596,2014-01-31,100.4382,1.607887368107646,expansion
597,2014-02-28,100.4447,1.7038535244662547,expansion
598,2014-03-31,100.4483,1.7913636064030338,expansion
599,2014-04-30,100.4408,1.8298333416753436,expansion
600,2014-05-31,100.42299999999999,1.8052008979771883,expansion
601,2014-06-30,100.4022,1.7386068205265297,expansion
602,2014-07-31,100.3835,1.6606269664009736,expansion
603,2014-08-31,100.3685,1.5934354612698547,expansion
604,2014-09-30,100.3629,1.4313944901222755,expansion
605,2014-10-31,100.3606,1.194302777470904,expansion
606,2014-11-30,100.3584,0.9595432912688613,expansion
607,2014-12-31,100.3557,0.727386670507438,expansion
608,2015-01-31,100.3535,0.5030858068839253,expansion
609,2015-02-28,100.3444,0.2790319195876221,expansion
610,2015-03-31,100.3236,0.06868984554893502,expansion
611,2015-04-30,100.2889,-0.038065144105997505,contraction
612,2015-05-31,100.2397,-0.14824935480436624,contraction
613,2015-06-30,100.1792,-0.2910711181690922,contraction
614,2015-07-31,100.1045,-0.4829164844663598,contraction
615,2015-08-31,100.0244,-0.716796524868257,contraction
616,2015-09-30,99.95467,-0.964828532439643,contraction
617,2015-10-31,99.89816,-1.2237754260524427,contraction
618,2015-11-30,99.84264,-1.5269556179977826,contraction
619,2015-12-31,99.78368,-1.8745265172837553,contraction
620,2016-01-31,99.72363,-2.220747424404188,contraction
621,2016-02-29,99.66755,-2.4936287551544862,contraction
622,2016-03-31,99.63075,-2.6125742031626777,contraction
623,2016-04-30,99.61513000000001,-2.591308520770372,contraction
624,2016-05-31,99.61549000000001,-2.483207678008601,contraction
625,2016-06-30,99.63174000000001,-2.3216761445848415,contraction
626,2016-07-31,99.66505,-2.125517704735887,contraction
627,2016-08-31,99.72077,-1.8897278716371506,contraction
628,2016-09-30,99.80306,-1.6034391393404628,contraction
629,2016-10-31,99.90597,-1.1426445799802571,contraction
630,2016-11-30,100.0216,-0.6057778495003604,contraction
631,2016-12-31,100.1339,-0.0742361958946484,contraction
632,2017-01-31,100.2274,0.2359874607959995,expansion
633,2017-02-28,100.3012,0.4882911555922106,expansion
634,2017-03-31,100.3607,0.6956224481952642,expansion
635,2017-04-30,100.413,0.8766562855437959,expansion
636,2017-05-31,100.4673,1.0565563764913588,expansion
637,2017-06-30,100.5271,1.2403712419203345,expansion
638,2017-07-31,100.5919,1.4196450660779174,expansion
639,2017-08-31,100.6619,1.5890592644163162,expansion
640,2017-09-30,100.7282,1.7203753114478244,expansion
641,2017-10-31,100.7848,1.8018149542730355,expansion
642,2017-11-30,100.8247,1.8251143981848192,expansion
643,2017-12-31,100.8445,1.7947249710031326,expansion
644,2018-01-31,100.8483,1.731321189057317,expansion
645,2018-02-28,100.8369,1.642308560223269,expansion
646,2018-03-31,100.7983,1.5043400833871923,expansion
647,2018-04-30,100.734,1.3243158991036146,expansion
648,2018-05-31,100.6556,1.1274279784861159,expansion
649,2018-06-30,100.5649,0.860484418896477,expansion
650,2018-07-31,100.4624,0.4422940086525494,expansion
651,2018-08-31,100.3469,0.05113098653402258,expansion
652,2018-09-30,100.2193,-0.23578834315543531,contraction
653,2018-10-31,100.0855,-0.5407470064141726,contraction
654,2018-11-30,99.95694,-0.8371424222592181,contraction
655,2018-12-31,99.83569,-1.1174893427930184,contraction
656,2019-01-31,99.73124,-1.3573139785300163,contraction
657,2019-02-28,99.64751,-1.546250106543857,contraction
658,2019-03-31,99.5836,-1.6846569255275148,contraction
659,2019-04-30,99.52875,-1.7939084994555141,contraction
660,2019-05-31,99.47379000000001,-1.890610442705001,contraction
661,2019-06-30,99.42352,-1.961428735960629,contraction
662,2019-07-31,99.3868,-1.988680037280149,contraction
663,2019-08-31,99.3712,-1.9623639397346895,contraction
664,2019-09-30,99.38728,-1.8713333609242981,contraction
665,2019-10-31,99.43127,-1.7336963903537201,contraction
666,2019-11-30,99.48532,-1.5889277983920136,contraction
667,2019-12-31,99.52689000000001,-1.478647338807447,contraction
668,2020-01-31,99.53090999999999,-1.4438339735480614,contraction
669,2020-02-29,99.48335,-1.428986925866414,contraction
670,2020-03-31,97.96035,-3.300544394390129,contraction
671,2020-04-30,94.23611,-4.931529853968784,contraction
672,2020-05-31,95.65472,-3.1099693974870717,contraction
