,Return,APINFLATION,APRGDP,phase_GDP,phase_INFLATION,phase,Date
1994-02-28,2.598546575644134,3.2809295967188836,3.8808651112485464,High,High,HighHigh,1994-02-28
1994-03-31,-2.706827883904517,3.2719836400818463,3.8808651112485464,High,High,HighHigh,1994-03-31
1994-04-30,-4.147465437788012,0.8157715839564459,3.8808651112485464,High,Low,HighLow,1994-04-30
1994-05-31,1.9077332242225742,2.4456521739131367,5.420183465348868,High,Stable,HighStable,1994-05-31
1994-06-30,0.11543287327477891,3.254237288135639,5.420183465348868,High,High,HighHigh,1994-06-30
1994-07-31,-2.4238018849007337,4.056795131845842,5.420183465348868,High,High,HighHigh,1994-07-31
1994-08-31,3.2572118472090184,4.851752021563295,2.338060964156234,Stable,High,StableHigh,1994-08-31
1994-09-30,3.4828469786302385,2.4161073825504267,2.338060964156234,Stable,Stable,StableStable,1994-09-30
1994-10-31,-1.8414789528091058,0.8037508372404097,2.338060964156234,Stable,Low,StableLow,1994-10-31
1994-11-30,1.5429453111606373,3.2128514056225352,4.582097779787045,High,High,HighHigh,1994-11-30
1994-12-31,-3.5286172547695394,2.403204272363014,4.582097779787045,High,Stable,HighStable,1994-12-31
1995-01-31,2.2176108805440187,3.1978680879414174,4.582097779787045,High,High,HighHigh,1995-01-31
1995-02-28,2.4850189556071767,3.189368770764165,1.4190245690900352,Low,High,LowHigh,1995-02-28
1995-03-31,3.2147204124006734,2.3856858846917137,1.4190245690900352,Low,Stable,LowStable,1995-03-31
1995-04-30,3.1053459119496862,4.761904761904943,1.4190245690900352,Low,High,LowHigh,1995-04-30
1995-05-31,2.475835931017456,2.3715415019761497,1.1933635088590606,Low,Stable,LowStable,1995-05-31
1995-06-30,3.8647554437028164,2.3668639053255336,1.1933635088590606,Low,Stable,LowStable,1995-06-30
1995-07-31,2.7074861465202993,1.5748031496062096,1.1933635088590606,Low,Stable,LowStable,1995-07-31
1995-08-31,1.907848849136351,2.3591087811272193,3.4027101398568003,Stable,Stable,StableStable,1995-08-31
1995-09-30,1.05483533295756,1.5696533682144298,3.4027101398568003,Stable,Stable,StableStable,1995-09-30
1995-10-31,4.077689243027893,3.1352057478772495,3.4027101398568003,Stable,High,StableHigh,1995-10-31
1995-11-30,1.069917890022376,1.5635179153093572,2.71608411016915,Stable,Stable,StableStable,1995-11-30
1995-12-31,3.6037571488088727,1.56148340923891,2.71608411016915,Stable,Stable,StableStable,1995-12-31
1996-01-31,1.2301449487287286,6.23781676413242,2.71608411016915,Stable,High,StableHigh,1996-01-31
1996-02-29,3.4036329493337014,2.3270846800259446,2.995787278912223,Stable,Stable,StableStable,1996-02-29
1996-03-31,1.409188537901418,3.870967741935484,2.995787278912223,Stable,High,StableHigh,1996-03-31
1996-04-30,0.9350139477218633,4.630225080385808,2.995787278912223,Stable,High,StableHigh,1996-04-30
1996-05-31,0.35484586382790173,2.306213965406878,6.67138970461537,High,Stable,HighStable,1996-05-31
1996-06-30,2.687632809179763,2.3017902813297924,6.67138970461537,High,Stable,HighStable,1996-06-30
1996-07-31,1.5875906366917159,2.2973835354180836,6.67138970461537,High,Stable,HighStable,1996-07-31
1996-08-31,-3.48244113093783,1.5286624203820784,3.5879655096477605,High,Stable,HighStable,1996-08-31
1996-09-30,0.030391031269005886,3.816793893129771,3.5879655096477605,High,High,HighHigh,1996-09-30
1996-10-31,6.020659622590552,3.804692454026633,3.5879655096477605,High,High,HighHigh,1996-10-31
1996-11-30,1.7703341664941918,3.792667509481669,4.1535279521195445,High,High,HighHigh,1996-11-30
1996-12-31,7.128666405944473,3.024574669187189,4.1535279521195445,High,Stable,HighStable,1996-12-31
1997-01-31,-1.217838264069393,2.2627278441232788,4.1535279521195445,High,Stable,HighStable,1997-01-31
1997-02-28,6.077045884579002,2.2584692597238365,2.582257459616538,Stable,Stable,StableStable,1997-02-28
1997-03-31,1.438147131370271,0.7514088916720557,2.582257459616538,Stable,Low,StableLow,1997-03-31
1997-04-30,-4.872855160665457,0.7509386733416343,2.582257459616538,Stable,Low,StableLow,1997-04-30
1997-05-31,5.0935821154179495,0.0,6.648005815365658,High,Low,HighLow,1997-05-31
1997-06-30,6.394030589108302,2.251407129455782,6.648005815365658,High,Stable,HighStable,1997-06-30
1997-07-31,4.986825790452576,1.4981273408240978,6.648005815365658,High,Stable,HighStable,1997-07-31
1997-08-31,6.412007135387832,2.992518703241938,5.0033921317362795,High,Stable,HighStable,1997-08-31
1997-09-30,-5.059134998901693,2.9850746268655017,5.0033921317362795,High,Stable,HighStable,1997-09-30
1997-10-31,5.999683394016153,2.2332506203474796,5.0033921317362795,High,Stable,HighStable,1997-10-31
1997-11-30,-1.3705082253469447,1.4860681114550238,3.4352660500036194,High,Stable,HighStable,1997-11-30
1997-12-31,4.176809737347864,0.7421150278294824,3.4352660500036194,High,Low,HighLow,1997-12-31
1998-01-31,0.4237430261289754,1.4833127317675299,3.4352660500036194,High,Stable,HighStable,1998-01-31
1998-02-28,2.5718102872411386,0.0,3.997919660057524,High,Low,HighLow,1998-02-28
1998-03-31,4.628242700531859,0.0,3.997919660057524,High,Low,HighLow,1998-03-31
1998-04-30,5.806377990331346,1.4814814814813972,3.997919660057524,High,Stable,HighStable,1998-04-30
1998-05-31,0.3206165249874937,2.959309494451337,3.703228552309243,High,Stable,HighStable,1998-05-31
1998-06-30,-2.69454055004984,1.4760147601477276,3.703228552309243,High,Stable,HighStable,1998-06-30
1998-07-31,5.470013358644432,2.9484029484027805,3.703228552309243,High,Stable,HighStable,1998-07-31
1998-08-31,-3.737846048358673,1.470588235294243,5.010269609058168,High,Low,HighLow,1998-08-31
1998-09-30,-10.633940760966343,0.7343941248469593,5.010269609058168,High,Low,HighLow,1998-09-30
1998-10-31,-1.0040627456189943,2.9357798165138034,5.010269609058168,High,Stable,HighStable,1998-10-31
1998-11-30,13.928835014425346,1.4643075045758778,6.46352091623171,High,Low,HighLow,1998-11-30
1998-12-31,5.4837949785045526,2.193784277879425,6.46352091623171,High,Stable,HighStable,1998-12-31
1999-01-31,4.883268663521578,2.189781021897686,6.46352091623171,High,Stable,HighStable,1999-01-31
1999-02-28,2.8771170276000735,0.0,3.7858875233987033,High,Low,HighLow,1999-02-28
1999-03-31,-3.224387719903399,0.728597449909091,3.7858875233987033,High,Low,HighLow,1999-03-31
1999-04-30,4.430543302946877,8.009708737864035,3.7858875233987033,High,High,HighHigh,1999-04-30
1999-05-31,4.587304702499284,0.7233273056057454,3.076634567932882,Stable,Low,StableLow,1999-05-31
1999-06-30,-3.9169773760086124,0.0,3.076634567932882,Stable,Low,StableLow,1999-06-30
1999-07-31,5.369030636505667,5.060240963855339,3.076634567932882,Stable,High,StableHigh,1999-07-31
1999-08-31,-3.6634405396040015,2.8794241151770055,5.238659335127357,High,Stable,HighStable,1999-08-31
1999-09-30,0.37559078171400806,5.026929982046801,5.238659335127357,High,High,HighHigh,1999-09-30
1999-10-31,-4.288547760721373,2.1454112038139423,5.238659335127357,High,Stable,HighStable,1999-10-31
1999-11-30,5.971370855391478,2.1415823914337517,6.7983401231284795,High,Stable,HighStable,1999-11-30
1999-12-31,3.880663237638249,2.8503562945368572,6.7983401231284795,High,Stable,HighStable,1999-12-31
2000-01-31,4.263262384421296,3.5545023696682465,6.7983401231284795,High,High,HighHigh,2000-01-31
2000-02-29,-2.7355692275013443,4.9616066154754055,1.4470406076662776,Low,High,LowHigh,2000-02-29
2000-03-31,-1.5014078135602515,7.0588235294117645,1.4470406076662776,Low,High,LowHigh,2000-03-31
2000-04-30,6.41707842391992,-0.7017543859648723,1.4470406076662776,Low,Low,LowLow,2000-04-30
2000-05-31,-3.4674683016846286,2.106495026331068,7.324658688184386,High,Stable,HighStable,2000-05-31
2000-06-30,-1.8368636882187817,7.009345794392524,7.324658688184386,High,High,HighHigh,2000-06-30
2000-07-31,2.577169824655079,3.484320557491289,7.324658688184386,High,High,HighHigh,2000-07-31
2000-08-31,-2.6479166507184293,0.0,0.5342211387387261,Low,Low,LowLow,2000-08-31
2000-09-30,6.837983203849918,6.253618992472536,0.5342211387387261,Low,High,LowHigh,2000-09-30
2000-10-31,-5.304413106839001,2.073732718894088,0.5342211387387261,Low,Stable,LowStable,2000-10-31
2000-11-30,-1.1091162045996805,2.070155261644506,2.4915583576452183,Stable,Stable,StableStable,2000-11-30
2000-12-31,-8.326390744612278,2.7554535017221977,2.4915583576452183,Stable,Stable,StableStable,2000-12-31
2001-01-31,1.1822702331961477,6.872852233676976,2.4915583576452183,Stable,High,StableHigh,2001-01-31
2001-02-28,3.2774383785661554,2.733485193621907,-1.1407106184334357,Low,Stable,LowStable,2001-02-28
2001-03-31,-9.549008507880242,0.681818181818143,-1.1407106184334357,Low,Low,LowLow,2001-03-31
2001-04-30,-8.335752122487483,2.044293015332275,-1.1407106184334357,Low,Stable,LowStable,2001-04-30
2001-05-31,10.600843080211364,6.122448979591875,2.338223160340235,Stable,High,StableHigh,2001-05-31
2001-06-30,-0.29882527668180225,2.7072758037223497,2.338223160340235,Stable,Stable,StableStable,2001-06-30
2001-07-31,-1.7112808133743718,-2.025886325267189,2.338223160340235,Stable,Low,StableLow,2001-07-31
2001-08-31,-1.7556833744179712,0.0,-1.6601523731156043,Low,Low,LowLow,2001-08-31
2001-09-30,-5.692008884180389,4.735062006764297,-1.6601523731156043,Low,High,LowHigh,2001-09-30
2001-10-31,-7.899923139078857,-3.3688938798427848,-1.6601523731156043,Low,Low,LowLow,2001-10-31
2001-11-30,4.307494784143806,-0.6756756756756372,1.0894854910430827,Low,Low,LowLow,2001-11-30
2001-12-31,3.8085566872839482,-0.6760563380281306,1.0894854910430827,Low,Low,LowLow,2001-12-31
2002-01-31,1.8655389115054932,2.029312288613188,1.0894854910430827,Low,Stable,LowStable,2002-01-31
2002-02-28,-1.9497148178326151,2.0258863252673813,3.498056865147107,High,Stable,HighStable,2002-02-28
2002-03-31,1.1238400506519364,3.3707865168539324,3.498056865147107,High,High,HighHigh,2002-03-31
2002-04-30,1.5838697685339076,5.3781512605042785,3.498056865147107,High,High,HighHigh,2002-04-30
2002-05-31,-3.8136695012375044,1.3385387618515692,2.422930145117531,Stable,Low,StableLow,2002-05-31
2002-06-30,-4.010933448141207,0.6685236768801849,2.422930145117531,Stable,Low,StableLow,2002-06-30
2002-07-31,-6.9019828728186905,2.6726057906459175,2.422930145117531,Stable,Stable,StableStable,2002-07-31
2002-08-31,-7.558204674300306,3.3333333333333335,1.7782853316982945,Low,High,LowHigh,2002-08-31
2002-09-30,3.471178552382792,1.9944598337950894,1.7782853316982945,Low,Stable,LowStable,2002-09-30
2002-10-31,-6.712973808742917,2.6548672566370173,1.7782853316982945,Low,Stable,LowStable,2002-10-31
2002-11-30,5.09787672178903,1.9867549668874926,0.6192905459506827,Low,Stable,LowStable,2002-11-30
2002-12-31,2.6152614664102014,1.9834710743802404,0.6192905459506827,Low,Stable,LowStable,2002-12-31
2003-01-31,-4.756083362440333,5.280528052805169,0.6192905459506827,Low,High,LowHigh,2003-01-31
2003-02-28,-2.4093881792066396,6.571741511500548,2.21906696584244,Stable,High,StableHigh,2003-02-28
2003-03-31,-2.823358468822812,1.9607843137255647,2.21906696584244,Stable,Stable,StableStable,2003-03-31
2003-04-30,2.5393142562516235,-4.567699836867973,2.21906696584244,Stable,Low,StableLow,2003-04-30
2003-05-31,6.089252042740423,-1.9650655021832948,3.441039270724962,High,Low,HighLow,2003-05-31
2003-06-30,6.232670568997789,1.3121924548933097,3.441039270724962,High,Low,HighLow,2003-06-30
2003-07-31,1.6150980435898132,3.9322774440196246,3.441039270724962,High,High,HighHigh,2003-07-31
2003-08-31,-0.3556453206296273,5.225911812738235,6.792837720101684,High,High,HighHigh,2003-08-31
2003-09-30,2.816761770473031,3.902439024390207,6.792837720101684,High,High,HighHigh,2003-09-30
2003-10-31,1.304976696844684,-1.2965964343597318,6.792837720101684,High,Low,HighLow,2003-10-31
2003-11-30,4.189184901589593,0.6489994591670805,4.592668197012633,High,Low,HighLow,2003-11-30
2003-12-31,1.554093834378878,3.2432432432432434,4.592668197012633,High,High,HighHigh,2003-12-31
2004-01-31,3.2775251136988315,5.175202156334305,4.592668197012633,High,High,HighHigh,2004-01-31
2004-02-29,2.1921334830242722,2.5764895330111255,2.1349892493413654,Stable,Stable,StableStable,2004-02-29
2004-03-31,2.499313375446288,2.570969469737584,2.1349892493413654,Stable,Stable,StableStable,2004-03-31
2004-04-30,-1.5864656096389207,1.9241047568146108,2.1349892493413654,Stable,Stable,StableStable,2004-04-30
2004-05-31,-1.4364713503769555,5.122732123799251,3.0483054566555574,Stable,High,StableHigh,2004-05-31
2004-06-30,0.13240491136492505,4.463336875664296,3.0483054566555574,Stable,High,StableHigh,2004-06-30
2004-07-31,0.5393835616438247,1.2705134992058567,3.0483054566555574,Stable,Low,StableLow,2004-07-31
2004-08-31,-2.403323019860515,0.6345848757270924,3.781312190224266,High,Low,HighLow,2004-08-31
2004-09-30,0.40912484124600024,3.805496828752787,3.781312190224266,High,High,HighHigh,2004-09-30
2004-10-31,1.838387934613639,6.322444678609063,3.781312190224266,High,High,HighHigh,2004-10-31
2004-11-30,-0.22375394650765434,5.660377358490422,4.006696447089099,High,High,HighHigh,2004-11-30
2004-12-31,5.49141461653222,0.0,4.006696447089099,High,Low,HighLow,2004-12-31
2005-01-31,1.4178136484831017,-0.6259780907667876,4.006696447089099,High,Low,HighLow,2005-01-31
2005-02-28,-0.6439293010036429,5.01043841336124,4.42785414468949,High,High,HighHigh,2005-02-28
2005-03-31,1.8030661958610583,4.365904365904295,4.42785414468949,High,High,HighHigh,2005-03-31
2005-04-30,-2.8468063434080704,3.728638011393025,4.42785414468949,High,High,HighHigh,2005-04-30
2005-05-31,-0.657989877078835,-0.6195147134744098,1.8462452481457405,Low,Low,LowLow,2005-05-31
2005-06-30,3.708421282480545,0.6198347107437665,1.8462452481457405,Low,Low,LowLow,2005-06-30
2005-07-31,-0.3956556830543745,7.434176561693445,1.8462452481457405,Low,High,LowHigh,2005-07-31
2005-08-31,3.5151536503518654,7.388404309902444,3.565335393740933,High,High,HighHigh,2005-08-31
2005-09-30,-0.9835953985433243,16.522182559918512,3.565335393740933,High,High,HighHigh,2005-09-30
2005-10-31,0.6367511085140887,1.810865191146778,3.565335393740933,High,Stable,HighStable,2005-10-31
2005-11-30,-2.2209319204529177,-6.027122049221497,2.5258524982611337,Stable,Low,StableLow,2005-11-30
2005-12-31,4.93572726002518,0.0,2.5258524982611337,Stable,Low,StableLow,2005-12-31
2006-01-31,-1.1018275024133661,7.26905603230702,2.5258524982611337,Stable,High,StableHigh,2006-01-31
2006-02-28,3.006563446650956,0.6021073758153195,5.321148498230938,High,Low,HighLow,2006-02-28
2006-03-31,0.6077785856077211,1.8054162487461363,5.321148498230938,High,Stable,HighStable,2006-03-31
2006-04-30,0.6958597562461089,6.009013520280421,5.321148498230938,High,High,HighHigh,2006-04-30
2006-05-31,0.40559936781330297,3.587443946188477,0.9347989582253482,Low,High,LowHigh,2006-05-31
2006-06-30,-1.4993936570910082,2.9806259314456036,0.9347989582253482,Low,Stable,LowStable,2006-06-30
2006-07-31,-0.15572768039135987,6.541129831516318,0.9347989582253482,Low,High,LowHigh,2006-07-31
2006-08-31,-1.0003348059350436,5.322819122720586,0.6185311681823694,Low,High,LowHigh,2006-08-31
2006-09-30,3.24166487948927,-5.888125613346418,0.6185311681823694,Low,Low,LowLow,2006-09-30
2006-10-31,1.2064171806589696,-5.325443786982282,0.6185311681823694,Low,Low,LowLow,2006-10-31
2006-11-30,2.920883527795759,0.5943536404160137,3.4074609196386123,High,Low,HighLow,2006-11-30
2006-12-31,2.852562627517763,6.534653465346501,3.4074609196386123,High,High,HighHigh,2006-12-31
2007-01-31,1.337877443266966,1.991137370753427,3.4074609196386123,High,Stable,HighStable,2007-01-31
2007-02-28,2.784666671572711,4.654020655043009,0.9419724281565252,Low,High,LowHigh,2007-02-28
2007-03-31,-2.6999162317159597,6.240145720916926,0.9419724281565252,Low,High,LowHigh,2007-03-31
