,Date,Z1,Z2,Z3,Z4,Z5,Z_Composite,phase
0,1993-02-28,-0.9727891552664791,0.9769280653074413,0.7784672726425742,-0.25789886452701544,1.0390833066431624,0.31275812495993666,slowdown
1,1993-03-31,-0.99374967304395,0.9144002373880311,0.582039166631411,-0.06858995636116726,0.6563826397252074,0.21809648286790642,slowdown
2,1993-04-30,-0.9374170995456343,0.9148129286422156,0.33294376693534167,-0.1450746477337441,-0.009794875842885131,0.031094014491058742,slowdown
3,1993-05-31,-0.8918647146379106,0.2596090035077929,0.831872359816472,-0.15536386656646578,0.17594783135109007,0.044040122694195716,expansion
4,1993-06-30,-0.8803115997224108,0.42528960762433926,0.7297636794765784,-0.0,-0.13684117412839836,0.02758010265002171,slowdown
5,1993-07-31,-0.5005657266847722,-0.10261274862114968,0.9964925328795864,0.19321263188194568,-0.01962106996199669,0.1133811238987227,expansion
6,1993-08-31,0.07429510239363413,-0.06842885946695093,1.0064009467688164,0.42594837362203036,0.04931537795297671,0.29750618825410136,expansion
7,1993-09-30,0.6920183969611187,-0.02753749194665258,0.949407763119744,0.6936134776353383,0.030002133560914152,0.4675008558660925,expansion
8,1993-10-31,1.3957250976300446,0.6362473403661025,0.7143165306178183,0.5149286505444377,0.5397568575571104,0.7601948953431027,expansion
9,1993-11-30,1.8463530828343055,0.37064125888017474,1.0615712023495123,1.0866834749343577,0.5935963778671085,0.9917690793730918,expansion
10,1993-12-31,2.2580523072401983,1.3187268039555589,1.273846381497685,1.3991048592435225,0.8215349189659986,1.4142530541805924,expansion
11,1994-01-31,2.5938976044025854,2.1377168064550345,1.641816765826768,1.1498437322542612,0.8111935763574184,1.6668936970592134,expansion
12,1994-02-28,2.6963473919810133,1.8574325472082696,1.5531153284651709,1.1498437322542612,1.0014827631215517,1.6516443526060534,slowdown
13,1994-03-31,2.6653273805831774,1.5689313399511529,0.8087725501532972,1.394993209388869,1.1877031558828544,1.5251455271918701,slowdown
14,1994-04-30,2.610400610328706,1.6616375311070437,0.6311953541749423,1.6181263697593993,1.3890507422075482,1.5820821215155279,expansion
15,1994-05-31,2.5809484496417423,1.5576656963412663,1.4374241863662744,2.2282221007560548,1.7126403352469333,1.903380153670454,expansion
16,1994-06-30,2.557167379488075,1.3081545253422775,1.546729391010296,2.076923076923078,1.8248536240649933,1.8627655993657437,slowdown
17,1994-07-31,2.538901639846707,1.0030801485982697,1.4564123320226927,1.9616271301204786,1.6337356775357628,1.7187513856247822,slowdown
18,1994-08-31,2.4940424800491092,1.326549694303932,1.9282293126685157,2.0473438320094317,1.407872287194282,1.840807521245054,expansion
19,1994-09-30,2.3924160209378376,1.2755339538800894,1.7660477526216471,2.1126085188927832,1.6616533313727289,1.8416519155410174,expansion
20,1994-10-31,2.2283902135420943,1.3071041959786107,1.5844661140279368,2.16202707851013,1.6825554060866688,1.7929086016290883,slowdown
21,1994-11-30,2.0026486962271894,0.9628590321728535,1.055037147177158,2.3454643222459444,1.563432061449323,1.585888251854494,slowdown
22,1994-12-31,1.7042148018346097,1.2551960323207487,0.22315474634794577,2.2828883722410334,0.6402479808095461,1.2211403867107766,slowdown
23,1995-01-31,1.356843736837136,1.5875512960143872,0.15841092887167854,1.8879396452004538,0.9981800246413027,1.1977851263129917,slowdown
24,1995-02-28,1.0071055237368154,1.2432114394880276,1.1006155207335817,2.022147428322838,0.083650426535263,1.0913460677633051,slowdown
25,1995-03-31,0.6831201451518749,0.4166121197858942,1.4292319016545738,1.883139040982368,-0.8446010836314484,0.7135004247886526,slowdown
26,1995-04-30,0.3144781943211866,0.5676381706693286,1.446378857205766,1.1801527147843254,-1.03433055629219,0.49486347613768333,slowdown
27,1995-05-31,0.03198739411680649,0.09593196747189396,1.2331342014242883,1.3879903213789497,-2.221839495634601,0.10544087775146749,slowdown
28,1995-06-30,-0.018593610522285524,0.4663560894183681,1.0485527330106852,1.414898718914279,-2.2685475735405674,0.12853327145609583,expansion
29,1995-07-31,-0.006007770468567113,0.6579134014911759,0.9008607370203522,1.2332169055969784,-0.9073038977339037,0.3757358751812071,expansion
30,1995-08-31,0.0144971571058441,0.8594125453383944,0.7666490749208408,1.1907229842080467,-1.808703992142472,0.20451555388613074,slowdown
31,1995-09-30,0.007723430610203463,-0.2874774322311326,0.9063760948385895,1.3023092527012792,-1.5232142859606854,0.08114341199165082,slowdown
32,1995-10-31,-0.005211814708872526,-0.08180016694759513,-0.34917709699029426,1.159644165321386,-1.8203094462678613,-0.21937087191864743,contraction
33,1995-11-30,-0.032058560807511335,-0.44819977593291627,-0.018136236169859325,0.7954134611095316,-1.921380486141525,-0.324872319588456,contraction
34,1995-12-31,-0.065059605455245,0.06402853941898692,-0.08960072204382416,0.8255084339089631,-1.6992292119320056,-0.19287051322062496,recovery
35,1996-01-31,-0.08946561578060087,-0.24696722347324085,-0.0643997880032405,0.7714285714285716,-1.748411359030241,-0.27556308297175036,contraction
36,1996-02-29,-0.0824553929685204,-0.3944494624740215,0.34536803714912134,0.7896125721359903,-1.463917761078621,-0.1611684014472102,recovery
37,1996-03-31,-0.037829493270752135,0.4750920401843189,-0.0890086699509402,0.6277512972320087,-1.0259735328003172,-0.00999367172113641,recovery
38,1996-04-30,0.015114199873382025,0.24721555183503274,-0.06374007370360048,0.3747752440751763,-0.5218284027167573,0.010307303872646653,expansion
39,1996-05-31,0.04472175358816687,-0.37319509612176693,1.1793787925186687,0.2969610921611772,-0.5601742420566673,0.11753846001791571,expansion
40,1996-06-30,0.08169046136028436,0.17850455908669838,0.1988765242261053,0.8222402386329467,0.17714204381978205,0.29169076542516337,expansion
41,1996-07-31,0.11939822819279437,0.6898389121358152,-0.008521511042568793,0.3242592887498232,-0.6346027964984201,0.09807442430748878,slowdown
42,1996-08-31,0.15798156898927565,0.9080653175056295,0.9018670352661389,1.1001068727159908,-0.2396528525179266,0.5656735883918217,expansion
43,1996-09-30,0.22632179204124214,0.7879327025260571,1.414301223056492,0.9030144074276109,-0.34405810304472456,0.5975024044013355,expansion
44,1996-10-31,0.2661546182413549,1.3072426581562755,0.6575876013349364,0.9516832796355391,-0.2809053499513007,0.580352561483361,slowdown
45,1996-11-30,0.28110289413564754,2.4238865567066084,-0.22777259450902254,0.5010574123896219,0.23950579426768157,0.6435560125981074,expansion
46,1996-12-31,0.35147250737643915,1.5508798054776678,-0.658582038858937,0.5260036519808883,0.6987055818932493,0.49369590157386156,slowdown
47,1997-01-31,0.49354292437667197,1.6732125259675192,-0.4202296118251546,0.8496888228580032,0.40947727464186773,0.6011383872037815,expansion
48,1997-02-28,0.666833012047145,2.301373123512847,0.5677693972603475,1.2390714868067165,0.26527458607013354,1.008064321139438,expansion
49,1997-03-31,0.8604135380773951,2.2341597277190006,-0.4506040299844712,1.3627316621050012,0.41901170285292627,0.8851425201539703,slowdown
50,1997-04-30,1.066198171557229,2.458625887155125,-0.8175725512944426,1.852497335382982,0.40424183393974783,0.9927981353481283,expansion
51,1997-05-31,1.2692424739714205,2.698709098394943,-1.6114271629910366,2.368332324253389,0.9424168190443222,1.1334547105346076,expansion
52,1997-06-30,1.4671942868635228,2.654610871114177,-1.8482368060787138,1.857665267317763,0.6950053743993277,0.9652477987232153,slowdown
53,1997-07-31,1.6418436543789006,2.7864647692243567,-1.0249914359504326,2.2590950292174745,1.3428900396296737,1.4010604112999947,expansion
54,1997-08-31,1.767652644537416,1.9981965283737921,-1.7957113496648802,2.5871622484039065,1.0354974924539728,1.1185595128208414,slowdown
55,1997-09-30,1.837760200028362,2.163999584524558,-2.288122114541504,2.2103902540950844,0.495490122842077,0.8839036093897155,slowdown
56,1997-10-31,1.8113253576474122,1.9560862830205392,-3.0,2.6222880625943823,1.1355493865765331,0.9050498179677734,expansion
57,1997-11-30,1.676640117521284,2.1062616288185594,-3.0,2.580815678175147,0.997814040557369,0.8723062930144718,slowdown
58,1997-12-31,1.4554847397445958,1.1844012550271636,-3.0,2.146259862168636,0.694873071018098,0.4962037855916988,slowdown
59,1998-01-31,1.195480287959032,1.8784914936880863,-2.878737631777087,2.3308504834684545,0.5269465373816475,0.6106062341440266,expansion
60,1998-02-28,0.9312315849320284,2.2601317643609846,-2.1203663963840262,2.0771478354254076,0.28720350198454603,0.6870696580637881,expansion
61,1998-03-31,0.5913058522331291,1.5465167904402333,-2.005279399669432,1.6119967293842032,0.17744989898667335,0.38439797427496136,slowdown
62,1998-04-30,0.15378721905980905,1.7740499588727063,-2.583630395608361,2.425390752883883,-0.09548453704410909,0.33482259963278566,slowdown
63,1998-05-31,-0.19533556961990117,1.382460815359097,-1.4211938591639623,1.9624440834450672,-0.46122505497440824,0.2534300830091785,slowdown
64,1998-06-30,-0.6035373089454192,1.0743762475680114,-1.9626520152445819,1.6842786903761977,-1.0499460165485095,-0.1714960805588603,contraction
65,1998-07-31,-1.0375075210038271,0.8412256002359444,-2.259486268261679,1.6768982114567395,-0.958129428302319,-0.3473998811750283,contraction
66,1998-08-31,-1.4358817343926156,0.6619143144218594,-3.0,1.560535132369523,-0.9461615350401335,-0.6319187645282733,contraction
67,1998-09-30,-1.7067905369915508,0.06773713824822374,-3.0,1.2087344460380707,-1.126131239236811,-0.9112900383884135,contraction
68,1998-10-31,-1.7837586951715088,-0.4723113494658037,-3.0,1.3228756555322951,-1.148610575440283,-1.01636099290906,contraction
69,1998-11-30,-1.6549945083568116,0.2517149365935363,-2.643883787367003,1.322875655532295,-1.3347813267028628,-0.8118138060601692,recovery
70,1998-12-31,-1.374872288857933,-0.10921422323917193,-2.2987123505449842,1.210645134439088,-1.7795505624554298,-0.870340858131686,contraction
71,1999-01-31,-0.9894984497182739,0.37998117700109474,-2.3594000557218684,1.4585199352235312,-0.6382322457960591,-0.42972592780231506,recovery
72,1999-02-28,-0.5576533567025818,1.0618813921193104,-2.063780611076673,1.1044815607660843,-0.295462972225561,-0.15010679742388425,recovery
73,1999-03-31,-0.12062352618424928,0.5242837694817067,-1.593592878990666,1.3453308145999938,-0.09134762473321112,0.012810110834714832,expansion
74,1999-04-30,0.21213317362171172,0.2088221180125643,-1.3815872081659555,1.0058041115839442,-0.13009301921096417,-0.016984164831739913,contraction
75,1999-05-31,0.5686012466492013,0.5773034040173798,-0.839660386389653,1.2931858264194496,0.5278281585066317,0.42545164984060185,expansion
76,1999-06-30,0.8774436230759649,0.6729242125090651,-0.7436320175047705,0.9125261242794364,1.072352295670052,0.5583228476059496,expansion
77,1999-07-31,1.1537255670850683,0.37855455838793567,-0.7587475526004989,0.8155860876411658,0.24379966291370955,0.3665836646854761,slowdown
78,1999-08-31,1.4023000973569997,0.0,-0.9767330358111611,1.0775387108793475,0.6519497447121181,0.4310111034274608,expansion
79,1999-09-30,1.568444664032655,0.7372925221297538,-1.1829907346015798,1.0837987920778878,1.3215564383785805,0.7056203364034594,expansion
80,1999-10-31,1.6765777393510928,-0.40108447367902583,-1.1937435118365447,1.2212319716751487,1.2578960898159939,0.512175563065333,slowdown
81,1999-11-30,1.7681996725224158,0.69762892596263,-1.008275864716865,1.1297580609817652,1.4774618857088486,0.8129545360917589,expansion
82,1999-12-31,1.851783125843743,0.03283723946443874,-0.8297650558976789,1.4735554104500597,1.3386959620297145,0.7734213363780554,slowdown
83,2000-01-31,1.8354128789607582,2.139774304240485,-0.6317577558120478,1.5316149986277388,0.9584802300583435,1.1667049312150555,expansion
84,2000-02-29,1.7334639891732209,1.851284011172449,-0.3379370910882242,1.1224514026241683,0.6443094149766041,1.0027143453716436,slowdown
85,2000-03-31,1.5850359223186776,0.49053218136657745,-1.2973157865427782,1.3462765938269226,0.33727227367336177,0.49236023692855224,slowdown
86,2000-04-30,1.4214875577666362,1.141660108200712,-1.3581238406074128,2.032522457682476,0.19231799420436066,0.6859728554493544,expansion
87,2000-05-31,1.281992652960077,1.5577176387215128,-1.3274218981972465,1.3737213553911853,-0.2105034186491452,0.5351012660452767,slowdown
88,2000-06-30,1.1192695437926463,0.0664760703365288,-1.5601154734479727,1.2547979935800175,-0.7432037182905767,0.027444883194128605,slowdown
89,2000-07-31,0.940425696592233,0.69347509411314,-0.5883763091859819,1.1124077017019254,-0.29958354075707955,0.37166972849284735,expansion
90,2000-08-31,0.7350966847013455,0.28114780901374997,-0.3715426124066864,0.7675474996581283,-1.0489557266021072,0.07265873087288602,slowdown
91,2000-09-30,0.4847726460139451,0.09914946752363987,-0.7177160896592131,1.5999999999999996,-1.0498899800629504,0.08326320876308424,expansion
92,2000-10-31,0.1731145732784167,-0.23140573640124465,-0.9048672832028247,1.6115005972485301,-1.3056376172299884,-0.13145909326142213,contraction
93,2000-11-30,-0.12521970369163754,0.3630498618395404,-1.0706182499442076,1.4056338255793732,-1.2764810902357673,-0.1407270712905398,contraction
94,2000-12-31,-0.435638938344204,-2.510741721726157,-1.5683825437980377,1.2329262908243546,-2.495927233916222,-1.1555528293920532,contraction
95,2001-01-31,-0.783173941513606,-2.999999999999999,-1.3067269767845937,-0.0,-2.653381253737907,-1.5486564344072211,contraction
96,2001-02-28,-1.1139600688384872,-3.0,-0.5089903912973052,-0.0,-2.413789574126139,-1.4073480068523863,recovery
97,2001-03-31,-1.352623958388849,-2.9061103778088286,-0.752092295442467,-0.4769033687286046,-1.961274923767528,-1.4898009848272555,contraction
98,2001-04-30,-1.5047618502085343,-2.999999999999999,-0.5739508456875685,-0.9443926851673297,-1.8632367896680855,-1.5772684341463035,contraction
99,2001-05-31,-1.5921373286059397,-2.298816229562552,0.34513668226036875,-0.47690336872860456,-2.014362881408814,-1.2074166252091083,recovery
100,2001-06-30,-1.6562408512273366,-2.085135441831572,0.47735032737121486,-1.4307101061858178,-1.569714702731946,-1.2528901549210916,contraction
101,2001-07-31,-1.7085160457769604,-2.0341269875197154,0.7841249235751957,-1.8651705249504882,-1.4695859120472694,-1.2586549093438477,contraction
102,2001-08-31,-1.7473650101207165,-2.0851770274162114,0.7528354729190876,-2.922834905606138,-0.9132012717071536,-1.3831485483862265,contraction
103,2001-09-30,-1.7569886410332347,-3.000000000000001,-0.6207616305143488,-2.9999999999999987,-0.9255213309204352,-1.860654320493604,contraction
104,2001-10-31,-1.6974764359431849,-2.782372421612508,-1.277763919354769,-3.0,-1.8830226775244983,-2.128127090886992,contraction
105,2001-11-30,-1.557647935865554,-2.4798856694218188,0.4701517565274634,-3.0000000000000013,-1.2546772988748294,-1.5644118295269482,recovery
106,2001-12-31,-1.3554702476553364,-1.8669826069694913,0.7363167364803537,-3.0000000000000004,-1.0308336312025317,-1.3033939498694012,recovery
107,2002-01-31,-1.1274212038102345,-1.38666904957901,0.7749563226187428,-2.969657109247127,-0.5683442216774001,-1.0554270523390057,recovery
108,2002-02-28,-0.9077203455756082,-1.5711280487468593,0.987826555441987,-2.7116307227332017,0.07226485601054078,-0.8260775411206283,recovery
109,2002-03-31,-0.7388623137981412,-0.9748476557013618,1.160668753871916,-2.5254324922935893,0.379390494055334,-0.5398166427731685,recovery
110,2002-04-30,-0.6593794535949875,-1.1910613557598915,0.8661116735302463,-2.6469982687042126,0.37929986635931395,-0.6504055076339064,contraction
111,2002-05-31,-0.545390708512543,-0.43180859652062453,1.398763579307364,-2.361782629541142,0.507969721924812,-0.2864497266684267,recovery
112,2002-06-30,-0.35279368379592396,-0.5838382175939097,0.24135500963648218,-2.2557347411907367,0.6049370956805961,-0.46921490745269845,contraction
113,2002-07-31,-0.31304270901013537,-0.9033304919630181,-0.9768066302304894,-2.1698903098258118,0.027701612125959247,-0.8670737057806991,contraction
114,2002-08-31,-0.420510561482884,-0.8274783991189096,-0.4466553847665582,-1.916945376398923,0.04679160274849899,-0.7129596238037552,recovery
115,2002-09-30,-0.5325603166013007,-0.8384593176472211,-1.3459920762734827,-1.8118675076747444,0.08672381418272249,-0.8884310808028053,contraction
116,2002-10-31,-0.6120788852826982,-1.2931895346812619,-1.3647419495682143,-1.7213571655040527,-0.15971914124998438,-1.0302173352572424,contraction
117,2002-11-30,-0.6742766260274063,-0.893032731600126,0.21074202635092076,-1.8113884396690976,-0.17843377767031313,-0.6692779097232046,recovery
118,2002-12-31,-0.7239724241708866,-0.603403914639002,0.828116049196622,-1.7803471328163816,0.4960741603364887,-0.3567066524186319,recovery
119,2003-01-31,-0.7893547332607648,-1.0613943040149731,1.0911987459237449,-1.2847972828381273,0.4486503900279189,-0.3191394368324403,recovery
120,2003-02-28,-0.8209541470062306,-1.324274234220574,1.23922269369529,-1.1540731734716752,-0.024026286781339452,-0.4168210295569059,contraction
121,2003-03-31,-0.7947254830796217,-1.5086033182838552,1.1179925603004002,-0.9116177133059505,-0.610103033157855,-0.5414113975053765,contraction
122,2003-04-30,-0.7382718170225657,-0.6096540372972944,1.6151303768639342,-0.737132064099327,-0.6474493667633608,-0.2234753816637228,recovery
123,2003-05-31,-0.5695138936164635,0.0709823463295365,1.9996570757884715,-0.6155944169427594,0.10650578598889261,0.19840737950953558,expansion
124,2003-06-30,-0.274084736188109,-0.17330721726779447,1.9887565426133202,-0.7375916558484115,0.10784820109834169,0.1823242268814694,slowdown
125,2003-07-31,0.050462103751362314,0.013269660666088052,1.9597213178963038,-0.6204161295542184,0.6556185826751152,0.41173110708693017,expansion
126,2003-08-31,0.5084870871097518,-0.1931225794783326,1.9598444179365666,-0.503268376961247,1.2232853206947933,0.5990451738603064,expansion
127,2003-09-30,1.1136873457585132,-0.3824441246904042,2.0585708618355367,-0.5197637674251235,0.9926135955407781,0.65253278220386,expansion
128,2003-10-31,1.7993131011482972,-0.008634770754170526,1.9343592214826206,-0.40771233681934055,1.6282047376939115,0.9891059905502635,expansion
129,2003-11-30,2.377299950138061,0.8196863348922374,1.9454014915735611,-0.14455763066790087,2.166409270894429,1.4328478833660774,expansion
130,2003-12-31,2.6857604469869343,0.6257604488608122,1.946484766074757,-0.0,2.3382012334006217,1.519241379064625,expansion
131,2004-01-31,2.746751733724463,2.6941925445098005,1.8237162594614515,-0.0,2.3446955419214057,1.9218712159234241,expansion
132,2004-02-29,2.6666645719191773,0.8926213094829504,1.9109578512455774,0.1808340180899886,1.9844151944319512,1.5270985890339288,slowdown
133,2004-03-31,2.5328952436801937,1.1341873613670166,1.656469924388839,-0.09842529371362223,1.9257167608663963,1.4301687993177647,slowdown
134,2004-04-30,2.3787429438700256,0.72980728015736,1.4876913024302623,0.3243495220264267,1.857021184217229,1.3555224465402607,slowdown
135,2004-05-31,2.138135874756275,0.04574388158341808,1.5160040442956235,0.3753445964293057,1.9504903553173187,1.2051437504763882,slowdown
136,2004-06-30,1.9438044691214458,1.0202785544487183,1.6018057491279574,0.4365494513808738,1.7314764953842066,1.3467829438926404,expansion
137,2004-07-31,1.708607069937524,1.1952038496219632,1.4511575163113901,0.8700535472289394,1.5750155702308848,1.3600075106661405,expansion
138,2004-08-31,1.5034115725460329,1.0372014890891195,1.295738875736819,1.3713068424464114,1.2677008015574465,1.2950719162751658,slowdown
139,2004-09-30,1.4166410404527363,0.6675154099618312,1.2013696176104045,1.5339153632007894,0.979487044934728,1.159785695232098,slowdown
140,2004-10-31,1.274851172294751,0.16426925337479967,0.8155161405669792,1.144499995422,0.7583324718878988,0.8314938067092857,slowdown
141,2004-11-30,1.1348636240665642,0.27878313579050984,0.7040782844095141,1.57137039784121,0.7722916892692249,0.8922774262754046,expansion
142,2004-12-31,1.025359246542555,0.9490199118564507,0.8177434537662547,1.5132942037756592,0.9375098081370761,1.0485853248155992,expansion
143,2005-01-31,0.9084530062866818,0.6517437544733173,0.5479544617604314,1.843468216866143,0.7864642324344728,0.9476167343642092,slowdown
144,2005-02-28,0.7932273872954616,0.3333561383989438,0.6946938897610734,1.392942614157394,0.4557218136973171,0.7339883686620381,slowdown
145,2005-03-31,0.5030481921701688,0.0636608288605446,0.4411840847570975,2.055628798226363,0.17394723396547257,0.6474938275959292,slowdown
146,2005-04-30,0.1182130033137245,-0.7621871561465402,-0.047578564834425366,1.7816967229969545,-0.47808983101989516,0.12241083486196364,slowdown
147,2005-05-31,-0.022926392524091628,-0.808475132192685,0.026926866214554004,2.009592381171253,-0.7766421290985837,0.08569511871408933,slowdown
148,2005-06-30,-0.010975405952082943,0.8527276135063036,0.12842810957024303,2.1880427366415245,-0.3875368451298414,0.5541372417272294,expansion
149,2005-07-31,0.031119720798014016,0.8240546416364737,0.17928897604170865,2.0683310538004553,-0.30435450420598775,0.5596879776141329,expansion
150,2005-08-31,0.1248993464776257,-0.5033040593270095,0.357570841708303,2.0778436443886523,-0.3946896628241533,0.3324640220846836,slowdown
151,2005-09-30,0.28180312739031743,-2.50740629429877,0.11934768869622822,1.5965683908246768,0.3533544136299145,-0.03126653475152649,contraction
152,2005-10-31,0.4315750309579853,-2.7787690602202213,-0.13338544894090565,1.5420301531034688,0.41611007864654836,-0.1044878492906249,contraction
153,2005-11-30,0.6064961793314104,-1.5953769834890967,-0.08598168691295138,1.508592618411186,0.1966209811593816,0.12607022169998594,expansion
154,2005-12-31,0.781972518169857,-0.062221384927738564,-0.012316897833827719,1.6014994660014727,-0.17510102568593908,0.4267665351447649,expansion
155,2006-01-31,0.9308284909382044,-0.1114816987128631,-0.11814179907685558,1.875597012661983,-0.20078993585169846,0.4752024139917541,expansion
156,2006-02-28,1.1000066787082816,-0.8605526793017636,0.20302935484086404,1.4876025757390752,-0.04891713698590838,0.3762337586001097,slowdown
157,2006-03-31,1.2725089375693914,-0.5347119366320614,0.029718896975993066,1.5576019582747234,-0.44907932387900545,0.37520770646180823,slowdown
158,2006-04-30,1.4216867495156602,-0.8067200442500522,-0.6879713565060617,1.5361709284552392,-0.23413671115511836,0.24580591321193343,slowdown
159,2006-05-31,1.5247122681108443,-2.1076359885914004,0.9193117910591987,1.7421912502086356,-0.711848634905141,0.2733461371764274,expansion
160,2006-06-30,1.6151991010028517,-1.1145148995789063,-0.939973320253103,1.7867639565645188,-1.2986509957976466,0.009764768387542921,slowdown
161,2006-07-31,1.6934177804182196,-1.132003060821636,-1.298266169391014,1.5011424704402403,-0.9991285654662861,-0.04696750896409527,contraction
162,2006-08-31,1.837200753316523,-1.533948160763536,0.19342825473013586,1.3104202751526266,-0.7693088341767629,0.20755845765179737,expansion
163,2006-09-30,2.002619452251304,-0.9844297843800525,-0.3651023474001099,1.7050886136092565,-1.2679038678872332,0.218054413238633,expansion
